0   , 1150365, 383    , 381    , 38     , 48     , 10     
392 , 1169965, 360    , 351    , 46     , 51     , 10     
393 , 1170015, 360    , 351    , 46     , 51     , 10     
394 , 1170065, 361    , 358    , 37     , 54     , 10     
395 , 1170115, 361    , 358    , 37     , 54     , 10     
396 , 1170165, 365    , 360    , 36     , 47     , 10     
397 , 1170215, 365    , 360    , 36     , 47     , 10     
398 , 1170265, 368    , 363    , 32     , 45     , 10     
399 , 1170315, 368    , 363    , 32     , 45     , 10     
400 , 1170365, 361    , 363    , 29     , 42     , 10     
401 , 1170415, 361    , 363    , 29     , 42     , 10     
402 , 1170465, 363    , 366    , 37     , 43     , 10     
403 , 1170515, 363    , 366    , 37     , 43     , 10     
404 , 1170565, 363    , 366    , 35     , 40     , 10     
405 , 1170615, 363    , 366    , 35     , 40     , 10     
406 , 1170665, 360    , 363    , 36     , 40     , 10     
407 , 1170715, 360    , 363    , 36     , 40     , 10     
408 , 1170765, 360    , 363    , 40     , 44     , 10     
409 , 1170815, 360    , 363    , 40     , 44     , 10     
410 , 1170865, 363    , 368    , 40     , 44     , 10     
411 , 1170915, 363    , 368    , 40     , 44     , 10     
412 , 1170965, 361    , 365    , 37     , 39     , 10     
413 , 1171015, 361    , 365    , 37     , 39     , 10     
414 , 1171065, 360    , 361    , 40     , 43     , 10     
415 , 1171115, 360    , 361    , 40     , 43     , 10     
416 , 1171165, 365    , 365    , 41     , 47     , 10     
417 , 1171215, 365    , 365    , 41     , 47     , 10     
418 , 1171265, 360    , 368    , 36     , 43     , 10     
419 , 1171315, 360    , 368    , 36     , 43     , 10     
420 , 1171365, 366    , 366    , 42     , 40     , 10     
421 , 1171415, 366    , 366    , 42     , 40     , 10     
422 , 1171465, 360    , 365    , 36     , 43     , 10     
423 , 1171515, 360    , 365    , 36     , 43     , 10     
424 , 1171565, 363    , 366    , 43     , 44     , 10     
425 , 1171615, 363    , 366    , 43     , 44     , 10     
426 , 1171665, 350    , 366    , 40     , 43     , 10     
427 , 1171715, 350    , 366    , 40     , 43     , 10     
428 , 1171765, 311    , 323    , 55     , 44     , 10     
429 , 1171815, 311    , 323    , 55     , 44     , 10     
430 , 1171865, 255    , 265    , 99     , 92     , 10     
431 , 1171915, 255    , 265    , 99     , 92     , 10     
432 , 1171965, 268    , 271    , 120    , 120    , 10     
433 , 1172015, 268    , 271    , 120    , 120    , 10     
434 , 1172065, 300    , 296    , 108    , 115    , 10     
435 , 1172115, 300    , 296    , 108    , 115    , 10     
436 , 1172165, 333    , 325    , 74     , 90     , 10     
437 , 1172215, 333    , 325    , 74     , 90     , 10     
438 , 1172265, 351    , 350    , 39     , 59     , 10     
439 , 1172315, 351    , 350    , 39     , 59     , 10     
440 , 1172365, 363    , 368    , 20     , 32     , 10     
441 , 1172415, 363    , 368    , 20     , 32     , 10     
442 , 1172465, 363    , 371    , 7      , 13     , 10     
443 , 1172515, 363    , 371    , 7      , 13     , 10     
444 , 1172565, 333    , 338    , 8      , 10     , 10     
445 , 1172615, 333    , 338    , 8      , 10     , 10     
446 , 1172665, 266    , 276    , 42     , 47     , 10     
447 , 1172715, 266    , 276    , 42     , 47     , 10     
448 , 1172765, 268    , 270    , 118    , 118    , 10     
449 , 1172815, 268    , 270    , 118    , 118    , 10     
450 , 1172865, 268    , 278    , 118    , 120    , 10     
451 , 1172915, 268    , 278    , 118    , 120    , 10     
452 , 1172965, 296    , 306    , 120    , 113    , 10     
453 , 1173015, 296    , 306    , 120    , 113    , 10     
454 , 1173065, 325    , 331    , 91     , 84     , 10     
455 , 1173115, 325    , 331    , 91     , 84     , 10     
456 , 1173165, 350    , 355    , 60     , 58     , 10     
457 , 1173215, 350    , 355    , 60     , 58     , 10     
458 , 1173265, 368    , 370    , 33     , 32     , 10     
459 , 1173315, 368    , 370    , 33     , 32     , 10     
460 , 1173365, 376    , 371    , 14     , 15     , 10     
461 , 1173415, 376    , 371    , 14     , 15     , 10     
462 , 1173465, 373    , 370    , 5      , 15     , 10     
463 , 1173515, 373    , 370    , 5      , 15     , 10     
464 , 1173565, 370    , 365    , 8      , 16     , 10     
465 , 1173615, 370    , 365    , 8      , 16     , 10     
466 , 1173665, 350    , 361    , 12     , 22     , 10     
467 , 1173715, 350    , 361    , 12     , 22     , 10     
468 , 1173765, 328    , 341    , 35     , 27     , 10     
469 , 1173815, 328    , 341    , 35     , 27     , 10     
470 , 1173865, 328    , 331    , 60     , 49     , 10     
471 , 1173915, 328    , 331    , 60     , 49     , 10     
472 , 1173965, 333    , 328    , 61     , 62     , 10     
473 , 1174015, 333    , 328    , 61     , 62     , 10     
474 , 1174065, 335    , 330    , 57     , 66     , 10     
475 , 1174115, 335    , 330    , 57     , 66     , 10     
476 , 1174165, 348    , 338    , 56     , 65     , 10     
477 , 1174215, 348    , 338    , 56     , 65     , 10     
478 , 1174265, 351    , 351    , 42     , 57     , 10     
479 , 1174315, 351    , 351    , 42     , 57     , 10     
480 , 1174365, 356    , 356    , 39     , 44     , 10     
481 , 1174415, 356    , 356    , 39     , 44     , 10     
482 , 1174465, 358    , 358    , 34     , 39     , 10     
483 , 1174515, 358    , 358    , 34     , 39     , 10     
484 , 1174565, 360    , 361    , 33     , 37     , 10     
485 , 1174615, 360    , 361    , 33     , 37     , 10     
486 , 1174665, 355    , 358    , 31     , 34     , 10     
487 , 1174715, 355    , 358    , 31     , 34     , 10     
488 , 1174765, 358    , 356    , 37     , 38     , 10     
489 , 1174815, 358    , 356    , 37     , 38     , 10     
490 , 1174865, 355    , 358    , 34     , 41     , 10     
491 , 1174915, 355    , 358    , 34     , 41     , 10     
492 , 1174965, 351    , 355    , 38     , 39     , 10     
493 , 1175015, 351    , 355    , 38     , 39     , 10     
494 , 1175065, 356    , 355    , 43     , 43     , 10     
495 , 1175115, 356    , 355    , 43     , 43     , 10     
496 , 1175165, 356    , 355    , 38     , 43     , 10     
497 , 1175215, 356    , 355    , 38     , 43     , 10     
498 , 1175265, 355    , 355    , 39     , 44     , 10     
499 , 1175315, 355    , 355    , 39     , 44     , 10     
500 , 1175365, 358    , 355    , 41     , 45     , 10     
501 , 1175415, 358    , 355    , 41     , 45     , 10     
502 , 1175465, 355    , 360    , 38     , 45     , 10     
503 , 1175515, 355    , 360    , 38     , 45     , 10     
504 , 1175565, 358    , 356    , 42     , 40     , 10     
505 , 1175615, 358    , 356    , 42     , 40     , 10     
506 , 1175665, 361    , 356    , 39     , 45     , 10     
507 , 1175715, 361    , 356    , 39     , 45     , 10     
508 , 1175765, 360    , 361    , 36     , 46     , 10     
509 , 1175815, 360    , 361    , 36     , 46     , 10     
510 , 1175865, 360    , 358    , 38     , 41     , 10     
511 , 1175915, 360    , 358    , 38     , 41     , 10     
512 , 1175965, 361    , 360    , 38     , 44     , 10     
513 , 1176015, 361    , 360    , 38     , 44     , 10     
514 , 1176065, 360    , 363    , 37     , 43     , 10     
515 , 1176115, 360    , 363    , 37     , 43     , 10     
516 , 1176165, 360    , 361    , 39     , 40     , 10     
517 , 1176215, 360    , 361    , 39     , 40     , 10     
518 , 1176265, 363    , 358    , 39     , 42     , 10     
519 , 1176315, 363    , 358    , 39     , 42     , 10     
520 , 1176365, 361    , 360    , 36     , 46     , 10     
521 , 1176415, 361    , 360    , 36     , 46     , 10     
522 , 1176465, 358    , 363    , 39     , 44     , 10     
523 , 1176515, 358    , 363    , 39     , 44     , 10     
524 , 1176565, 363    , 363    , 43     , 41     , 10     
525 , 1176615, 363    , 363    , 43     , 41     , 10     
526 , 1176665, 363    , 361    , 38     , 42     , 10     
527 , 1176715, 363    , 361    , 38     , 42     , 10     
528 , 1176765, 361    , 361    , 38     , 45     , 10     
529 , 1176815, 361    , 361    , 38     , 45     , 10     
530 , 1176865, 366    , 363    , 41     , 45     , 10     
531 , 1176915, 366    , 363    , 41     , 45     , 10     
532 , 1176965, 361    , 361    , 36     , 43     , 10     
533 , 1177015, 361    , 361    , 36     , 43     , 10     
534 , 1177065, 365    , 366    , 42     , 46     , 10     
535 , 1177115, 365    , 366    , 42     , 46     , 10     
536 , 1177165, 365    , 361    , 38     , 41     , 10     
537 , 1177215, 365    , 361    , 38     , 41     , 10     
538 , 1177265, 366    , 368    , 38     , 47     , 10     
539 , 1177315, 366    , 368    , 38     , 47     , 10     
540 , 1177365, 365    , 363    , 37     , 39     , 10     
541 , 1177415, 365    , 363    , 37     , 39     , 10     
542 , 1177465, 363    , 365    , 39     , 45     , 10     
543 , 1177515, 363    , 365    , 39     , 45     , 10     
544 , 1177565, 366    , 366    , 41     , 43     , 10     
545 , 1177615, 366    , 366    , 41     , 43     , 10     
546 , 1177665, 366    , 363    , 38     , 42     , 10     
547 , 1177715, 366    , 363    , 38     , 42     , 10     
548 , 1177765, 366    , 368    , 38     , 46     , 10     
549 , 1177815, 366    , 368    , 38     , 46     , 10     
550 , 1177865, 363    , 365    , 39     , 41     , 10     
551 , 1177915, 363    , 365    , 39     , 41     , 10     
552 , 1177965, 368    , 365    , 42     , 44     , 10     
553 , 1178015, 368    , 365    , 42     , 44     , 10     
554 , 1178065, 366    , 365    , 37     , 45     , 10     
555 , 1178115, 366    , 365    , 37     , 45     , 10     
556 , 1178165, 368    , 366    , 40     , 45     , 10     
557 , 1178215, 368    , 366    , 40     , 45     , 10     
558 , 1178265, 365    , 370    , 38     , 44     , 10     
559 , 1178315, 365    , 370    , 38     , 44     , 10     
560 , 1178365, 368    , 365    , 42     , 40     , 10     
561 , 1178415, 368    , 365    , 42     , 40     , 10     
562 , 1178465, 336    , 340    , 38     , 46     , 10     
563 , 1178515, 336    , 340    , 38     , 46     , 10     
564 , 1178565, 288    , 285    , 75     , 74     , 10     
565 , 1178615, 288    , 285    , 75     , 74     , 10     
566 , 1178665, 293    , 291    , 120    , 120    , 10     
567 , 1178715, 293    , 291    , 120    , 120    , 10     
568 , 1178765, 315    , 313    , 116    , 115    , 10     
569 , 1178815, 315    , 313    , 116    , 115    , 10     
570 , 1178865, 338    , 336    , 93     , 92     , 10     
571 , 1178915, 338    , 336    , 93     , 92     , 10     
572 , 1178965, 366    , 361    , 69     , 68     , 10     
573 , 1179015, 366    , 361    , 69     , 68     , 10     
574 , 1179065, 383    , 373    , 38     , 41     , 10     
575 , 1179115, 383    , 373    , 38     , 41     , 10     
576 , 1179165, 390    , 380    , 20     , 28     , 10     
577 , 1179215, 390    , 380    , 20     , 28     , 10     
578 , 1179265, 390    , 383    , 12     , 28     , 10     
579 , 1179315, 390    , 383    , 12     , 28     , 10     
580 , 1179365, 386    , 375    , 12     , 17     , 10     
581 , 1179415, 386    , 375    , 12     , 17     , 10     
582 , 1179465, 376    , 371    , 16     , 26     , 10     
583 , 1179515, 376    , 371    , 16     , 26     , 10     
584 , 1179565, 353    , 368    , 27     , 30     , 10     
585 , 1179615, 353    , 368    , 27     , 30     , 10     
586 , 1179665, 346    , 363    , 53     , 34     , 10     
587 , 1179715, 346    , 363    , 53     , 34     , 10     
588 , 1179765, 346    , 358    , 61     , 40     , 10     
589 , 1179815, 346    , 358    , 61     , 40     , 10     
590 , 1179865, 348    , 356    , 62     , 46     , 10     
591 , 1179915, 348    , 356    , 62     , 46     , 10     
592 , 1179965, 358    , 356    , 61     , 49     , 10     
593 , 1180015, 358    , 356    , 61     , 49     , 10     
594 , 1180065, 366    , 356    , 50     , 49     , 10     
595 , 1180115, 366    , 356    , 50     , 49     , 10     
596 , 1180165, 373    , 360    , 42     , 50     , 10     
597 , 1180215, 373    , 360    , 42     , 50     , 10     
598 , 1180265, 371    , 361    , 34     , 46     , 10     
599 , 1180315, 371    , 361    , 34     , 46     , 10     
600 , 1180365, 376    , 361    , 37     , 45     , 10     
601 , 1180415, 376    , 361    , 37     , 45     , 10     
602 , 1180465, 373    , 366    , 31     , 46     , 10     
603 , 1180515, 373    , 366    , 31     , 46     , 10     
604 , 1180565, 373    , 365    , 35     , 40     , 10     
605 , 1180615, 373    , 365    , 35     , 40     , 10     
606 , 1180665, 338    , 331    , 35     , 42     , 10     
607 , 1180715, 338    , 331    , 35     , 42     , 10     
608 , 1180765, 283    , 278    , 74     , 80     , 10     
609 , 1180815, 283    , 278    , 74     , 80     , 10     
610 , 1180865, 290    , 288    , 120    , 120    , 10     
611 , 1180915, 290    , 288    , 120    , 120    , 10     
612 , 1180965, 313    , 310    , 114    , 111    , 10     
613 , 1181015, 313    , 310    , 114    , 111    , 10     
614 , 1181065, 335    , 336    , 90     , 88     , 10     
615 , 1181115, 335    , 336    , 90     , 88     , 10     
616 , 1181165, 361    , 358    , 67     , 60     , 10     
617 , 1181215, 361    , 358    , 67     , 60     , 10     
618 , 1181265, 378    , 371    , 39     , 37     , 10     
619 , 1181315, 378    , 371    , 39     , 37     , 10     
620 , 1181365, 340    , 331    , 20     , 23     , 10     
621 , 1181415, 340    , 331    , 20     , 23     , 10     
622 , 1181465, 245    , 238    , 63     , 68     , 10     
623 , 1181515, 245    , 238    , 63     , 68     , 10     
624 , 1181565, 245    , 236    , 120    , 120    , 10     
625 , 1181615, 245    , 236    , 120    , 120    , 10     
626 , 1181665, 266    , 258    , 120    , 120    , 10     
627 , 1181715, 266    , 258    , 120    , 120    , 10     
628 , 1181765, 296    , 288    , 99     , 98     , 10     
629 , 1181815, 296    , 288    , 99     , 98     , 10     
630 , 1181865, 323    , 311    , 68     , 67     , 10     
631 , 1181915, 323    , 311    , 68     , 67     , 10     
632 , 1181965, 348    , 336    , 40     , 44     , 10     
633 , 1182015, 348    , 336    , 40     , 44     , 10     
634 , 1182065, 353    , 343    , 13     , 17     , 10     
635 , 1182115, 353    , 343    , 13     , 17     , 10     
636 , 1182165, 356    , 341    , 8      , 10     , 10     
637 , 1182215, 356    , 341    , 8      , 10     , 10     
638 , 1182265, 350    , 340    , 5      , 13     , 10     
639 , 1182315, 350    , 340    , 5      , 13     , 10     
640 , 1182365, 340    , 333    , 12     , 15     , 10     
641 , 1182415, 340    , 333    , 12     , 15     , 10     
642 , 1182465, 315    , 305    , 24     , 24     , 10     
643 , 1182515, 315    , 305    , 24     , 24     , 10     
644 , 1182565, 310    , 298    , 53     , 57     , 10     
645 , 1182615, 310    , 298    , 53     , 57     , 10     
646 , 1182665, 315    , 293    , 60     , 66     , 10     
647 , 1182715, 315    , 293    , 60     , 66     , 10     
648 , 1182765, 313    , 305    , 56     , 74     , 10     
649 , 1182815, 313    , 305    , 56     , 74     , 10     
650 , 1182865, 320    , 316    , 60     , 62     , 10     
651 , 1182915, 320    , 316    , 60     , 62     , 10     
652 , 1182965, 333    , 331    , 54     , 52     , 10     
653 , 1183015, 333    , 331    , 54     , 52     , 10     
654 , 1183065, 335    , 341    , 41     , 36     , 10     
655 , 1183115, 335    , 341    , 41     , 36     , 10     
656 , 1183165, 345    , 340    , 40     , 26     , 10     
657 , 1183215, 345    , 340    , 40     , 26     , 10     
658 , 1183265, 346    , 341    , 29     , 28     , 10     
659 , 1183315, 346    , 341    , 29     , 28     , 10     
660 , 1183365, 343    , 333    , 29     , 28     , 10     
661 , 1183415, 343    , 333    , 29     , 28     , 10     
662 , 1183465, 343    , 335    , 33     , 38     , 10     
663 , 1183515, 343    , 335    , 33     , 38     , 10     
664 , 1183565, 343    , 331    , 34     , 37     , 10     
665 , 1183615, 343    , 331    , 34     , 37     , 10     
666 , 1183665, 343    , 333    , 35     , 42     , 10     
667 , 1183715, 343    , 333    , 35     , 42     , 10     
668 , 1183765, 340    , 330    , 36     , 41     , 10     
669 , 1183815, 340    , 330    , 36     , 41     , 10     
670 , 1183865, 341    , 331    , 40     , 45     , 10     
671 , 1183915, 341    , 331    , 40     , 45     , 10     
672 , 1183965, 341    , 331    , 40     , 46     , 10     
673 , 1184015, 341    , 331    , 40     , 46     , 10     
674 , 1184065, 343    , 333    , 41     , 47     , 10     
675 , 1184115, 343    , 333    , 41     , 47     , 10     
676 , 1184165, 341    , 336    , 39     , 46     , 10     
677 , 1184215, 341    , 336    , 39     , 46     , 10     
678 , 1184265, 345    , 336    , 42     , 43     , 10     
679 , 1184315, 345    , 336    , 42     , 43     , 10     
680 , 1184365, 343    , 341    , 39     , 44     , 10     
681 , 1184415, 343    , 341    , 39     , 44     , 10     
682 , 1184465, 345    , 336    , 42     , 40     , 10     
683 , 1184515, 345    , 336    , 42     , 40     , 10     
684 , 1184565, 350    , 341    , 40     , 46     , 10     
685 , 1184615, 350    , 341    , 40     , 46     , 10     
686 , 1184665, 348    , 340    , 36     , 42     , 10     
687 , 1184715, 348    , 340    , 36     , 42     , 10     
688 , 1184765, 346    , 343    , 39     , 44     , 10     
689 , 1184815, 346    , 343    , 39     , 44     , 10     
690 , 1184865, 353    , 346    , 42     , 41     , 10     
691 , 1184915, 353    , 346    , 42     , 41     , 10     
692 , 1184965, 348    , 343    , 34     , 39     , 10     
693 , 1185015, 348    , 343    , 34     , 39     , 10     
694 , 1185065, 350    , 345    , 41     , 43     , 10     
695 , 1185115, 350    , 345    , 41     , 43     , 10     
696 , 1185165, 355    , 345    , 39     , 41     , 10     
697 , 1185215, 355    , 345    , 39     , 41     , 10     
698 , 1185265, 350    , 343    , 34     , 42     , 10     
699 , 1185315, 350    , 343    , 34     , 42     , 10     
700 , 1185365, 350    , 346    , 40     , 45     , 10     
701 , 1186665, 350    , 346    , 40     , 45     , 10     
702 , 1186715, 350    , 346    , 40     , 45     , 10     
703 , 1186765, 350    , 346    , 40     , 45     , 10     
704 , 1186815, 350    , 346    , 40     , 45     , 10     
705 , 1186865, 350    , 346    , 40     , 45     , 10     
706 , 1186915, 350    , 346    , 40     , 45     , 10     
707 , 1186965, 350    , 346    , 40     , 45     , 10     
708 , 1187015, 350    , 346    , 40     , 45     , 10     
709 , 1187065, 350    , 346    , 40     , 45     , 10     
710 , 1187115, 350    , 346    , 40     , 45     , 10     
711 , 1187165, 350    , 346    , 40     , 45     , 10     
712 , 1187215, 350    , 346    , 40     , 45     , 10     
713 , 1187265, 350    , 346    , 40     , 45     , 10     
714 , 1187315, 350    , 346    , 40     , 45     , 10     
715 , 1187365, 350    , 346    , 40     , 45     , 10     
716 , 1187415, 350    , 346    , 40     , 45     , 10     
717 , 1187465, 350    , 346    , 40     , 45     , 10     
718 , 1187515, 350    , 346    , 40     , 45     , 10     
719 , 1187565, 350    , 346    , 40     , 45     , 10     
720 , 1187615, 350    , 346    , 40     , 45     , 10     
721 , 1187665, 350    , 346    , 40     , 45     , 10     
722 , 1187715, 350    , 346    , 40     , 45     , 10     
723 , 1187765, 350    , 346    , 40     , 45     , 10     
724 , 1187815, 350    , 346    , 40     , 45     , 10     
725 , 1187865, 350    , 346    , 40     , 45     , 10     
726 , 1187915, 350    , 346    , 40     , 45     , 10     
727 , 1187965, 350    , 346    , 40     , 45     , 10     
728 , 1188015, 350    , 346    , 40     , 45     , 10     
729 , 1188065, 350    , 346    , 40     , 45     , 10     
730 , 1188115, 350    , 346    , 40     , 45     , 10     
731 , 1188165, 350    , 346    , 40     , 45     , 10     
732 , 1188215, 350    , 346    , 40     , 45     , 10     
733 , 1188265, 350    , 346    , 40     , 45     , 10     
734 , 1188315, 350    , 346    , 40     , 45     , 10     
735 , 1188365, 350    , 346    , 40     , 45     , 10     
736 , 1188415, 350    , 346    , 40     , 45     , 10     
737 , 1188465, 350    , 346    , 40     , 45     , 10     
738 , 1188515, 350    , 346    , 40     , 45     , 10     
739 , 1188565, 350    , 346    , 40     , 45     , 10     
740 , 1188615, 350    , 346    , 40     , 45     , 10     
741 , 1188665, 350    , 346    , 40     , 45     , 10     
742 , 1188715, 350    , 346    , 40     , 45     , 10     
743 , 1188765, 350    , 346    , 40     , 45     , 10     
744 , 1188815, 350    , 346    , 40     , 45     , 10     
745 , 1188865, 350    , 346    , 40     , 45     , 10     
746 , 1188915, 350    , 346    , 40     , 45     , 10     
747 , 1188965, 350    , 346    , 40     , 45     , 10     
748 , 1189015, 350    , 346    , 40     , 45     , 10     
749 , 1189065, 350    , 346    , 40     , 45     , 10     
750 , 1189115, 350    , 346    , 40     , 45     , 10     
751 , 1189165, 350    , 346    , 40     , 45     , 10     
752 , 1189215, 350    , 346    , 40     , 45     , 10     
753 , 1189265, 350    , 346    , 40     , 45     , 10     
754 , 1189315, 350    , 346    , 40     , 45     , 10     
755 , 1189365, 350    , 346    , 40     , 45     , 10     
756 , 1189415, 350    , 346    , 40     , 45     , 10     
757 , 1189465, 350    , 346    , 40     , 45     , 10     
758 , 1189515, 350    , 346    , 40     , 45     , 10     
759 , 1189565, 350    , 346    , 40     , 45     , 10     
760 , 1189615, 350    , 346    , 40     , 45     , 10     
761 , 1189665, 350    , 346    , 40     , 45     , 10     
762 , 1189715, 350    , 346    , 40     , 45     , 10     
763 , 1189765, 350    , 346    , 40     , 45     , 10     
764 , 1189815, 350    , 346    , 40     , 45     , 10     
765 , 1189865, 350    , 346    , 40     , 45     , 10     
766 , 1189915, 350    , 346    , 40     , 45     , 10     
767 , 1189965, 350    , 346    , 40     , 45     , 10     
768 , 1190015, 350    , 346    , 40     , 45     , 10     
769 , 1190065, 350    , 346    , 40     , 45     , 10     
770 , 1190115, 350    , 346    , 40     , 45     , 10     
771 , 1190165, 350    , 346    , 40     , 45     , 10     
772 , 1190215, 350    , 346    , 40     , 45     , 10     
773 , 1190265, 350    , 346    , 40     , 45     , 10     
774 , 1190315, 350    , 346    , 40     , 45     , 10     
775 , 1190365, 350    , 346    , 40     , 45     , 10     
776 , 1190415, 350    , 346    , 40     , 45     , 10     
777 , 1190465, 350    , 346    , 40     , 45     , 10     
778 , 1190515, 350    , 346    , 40     , 45     , 10     
779 , 1190565, 350    , 346    , 40     , 45     , 10     
780 , 1190615, 350    , 346    , 40     , 45     , 10     
781 , 1190665, 350    , 346    , 40     , 45     , 10     
782 , 1190715, 350    , 346    , 40     , 45     , 10     
783 , 1190765, 350    , 346    , 40     , 45     , 10     
784 , 1190815, 350    , 346    , 40     , 45     , 10     
