0   , 1150365, 383    , 381    , 38     , 48     , 10     
785 , 1190865, 350    , 346    , 40     , 45     , 10     
786 , 1190915, 350    , 346    , 40     , 45     , 10     
787 , 1190965, 350    , 346    , 40     , 45     , 10     
788 , 1191015, 350    , 346    , 40     , 45     , 10     
789 , 1191065, 350    , 346    , 40     , 45     , 10     
790 , 1191115, 350    , 346    , 40     , 45     , 10     
791 , 1191165, 350    , 346    , 40     , 45     , 10     
792 , 1191215, 350    , 346    , 40     , 45     , 10     
793 , 1191265, 350    , 346    , 40     , 45     , 10     
794 , 1191315, 350    , 346    , 40     , 45     , 10     
795 , 1191365, 350    , 346    , 40     , 45     , 10     
796 , 1191415, 350    , 346    , 40     , 45     , 10     
797 , 1191465, 350    , 346    , 40     , 45     , 10     
798 , 1191515, 350    , 346    , 40     , 45     , 10     
799 , 1191565, 350    , 346    , 40     , 45     , 10     
800 , 1191615, 350    , 346    , 40     , 45     , 10     
801 , 1191665, 350    , 346    , 40     , 45     , 10     
802 , 1191715, 350    , 346    , 40     , 45     , 10     
803 , 1191765, 350    , 346    , 40     , 45     , 10     
804 , 1191815, 350    , 346    , 40     , 45     , 10     
805 , 1191865, 350    , 346    , 40     , 45     , 10     
806 , 1191915, 350    , 346    , 40     , 45     , 10     
807 , 1191965, 350    , 346    , 40     , 45     , 10     
808 , 1192015, 350    , 346    , 40     , 45     , 10     
809 , 1192065, 350    , 346    , 40     , 45     , 10     
810 , 1192115, 350    , 346    , 40     , 45     , 10     
811 , 1192165, 350    , 346    , 40     , 45     , 10     
812 , 1192215, 350    , 346    , 40     , 45     , 10     
813 , 1192265, 350    , 346    , 40     , 45     , 10     
814 , 1192315, 350    , 346    , 40     , 45     , 10     
815 , 1192365, 350    , 346    , 40     , 45     , 10     
816 , 1192415, 350    , 346    , 40     , 45     , 10     
817 , 1192465, 350    , 346    , 40     , 45     , 10     
818 , 1192515, 350    , 346    , 40     , 45     , 10     
819 , 1192565, 350    , 346    , 40     , 45     , 10     
820 , 1192615, 350    , 346    , 40     , 45     , 10     
821 , 1192665, 350    , 346    , 40     , 45     , 10     
822 , 1192715, 350    , 346    , 40     , 45     , 10     
823 , 1192765, 350    , 346    , 40     , 45     , 10     
824 , 1192815, 350    , 346    , 40     , 45     , 10     
825 , 1192865, 350    , 346    , 40     , 45     , 10     
826 , 1192915, 350    , 346    , 40     , 45     , 10     
827 , 1192965, 350    , 346    , 40     , 45     , 10     
828 , 1193015, 350    , 346    , 40     , 45     , 10     
829 , 1193065, 350    , 346    , 40     , 45     , 10     
830 , 1193115, 350    , 346    , 40     , 45     , 10     
831 , 1193165, 350    , 346    , 40     , 45     , 10     
832 , 1193215, 350    , 346    , 40     , 45     , 10     
833 , 1193265, 350    , 346    , 40     , 45     , 10     
834 , 1193315, 350    , 346    , 40     , 45     , 10     
835 , 1193365, 350    , 346    , 40     , 45     , 10     
836 , 1193415, 350    , 346    , 40     , 45     , 10     
837 , 1193465, 350    , 346    , 40     , 45     , 10     
838 , 1193515, 350    , 346    , 40     , 45     , 10     
839 , 1193565, 350    , 346    , 40     , 45     , 10     
840 , 1193615, 350    , 346    , 40     , 45     , 10     
841 , 1193665, 350    , 346    , 40     , 45     , 10     
842 , 1193715, 350    , 346    , 40     , 45     , 10     
843 , 1193765, 350    , 346    , 40     , 45     , 10     
844 , 1193815, 350    , 346    , 40     , 45     , 10     
845 , 1193865, 350    , 346    , 40     , 45     , 10     
846 , 1193915, 350    , 346    , 40     , 45     , 10     
847 , 1193965, 350    , 346    , 40     , 45     , 10     
848 , 1194015, 350    , 346    , 40     , 45     , 10     
849 , 1194065, 350    , 346    , 40     , 45     , 10     
850 , 1194115, 350    , 346    , 40     , 45     , 10     
851 , 1194165, 350    , 346    , 40     , 45     , 10     
852 , 1194215, 350    , 346    , 40     , 45     , 10     
853 , 1194265, 350    , 346    , 40     , 45     , 10     
854 , 1194315, 350    , 346    , 40     , 45     , 10     
855 , 1194365, 350    , 346    , 40     , 45     , 10     
856 , 1194415, 350    , 346    , 40     , 45     , 10     
857 , 1194465, 350    , 346    , 40     , 45     , 10     
858 , 1194515, 350    , 346    , 40     , 45     , 10     
859 , 1194565, 350    , 346    , 40     , 45     , 10     
860 , 1194615, 350    , 346    , 40     , 45     , 10     
861 , 1194665, 350    , 346    , 40     , 45     , 10     
862 , 1194715, 350    , 346    , 40     , 45     , 10     
863 , 1194765, 350    , 346    , 40     , 45     , 10     
864 , 1194815, 350    , 346    , 40     , 45     , 10     
865 , 1194865, 350    , 346    , 40     , 45     , 10     
866 , 1194915, 350    , 346    , 40     , 45     , 10     
867 , 1194965, 350    , 346    , 40     , 45     , 10     
868 , 1195015, 350    , 346    , 40     , 45     , 10     
869 , 1195065, 350    , 346    , 40     , 45     , 10     
870 , 1195115, 350    , 346    , 40     , 45     , 10     
871 , 1195165, 350    , 346    , 40     , 45     , 10     
872 , 1195215, 350    , 346    , 40     , 45     , 10     
873 , 1195265, 350    , 346    , 40     , 45     , 10     
874 , 1195315, 350    , 346    , 40     , 45     , 10     
875 , 1195365, 350    , 346    , 40     , 45     , 10     
876 , 1195415, 350    , 346    , 40     , 45     , 10     
877 , 1195465, 350    , 346    , 40     , 45     , 10     
878 , 1195515, 350    , 346    , 40     , 45     , 10     
879 , 1195565, 350    , 346    , 40     , 45     , 10     
880 , 1195615, 350    , 346    , 40     , 45     , 10     
881 , 1195665, 350    , 346    , 40     , 45     , 10     
882 , 1195715, 350    , 346    , 40     , 45     , 10     
883 , 1195765, 350    , 346    , 40     , 45     , 10     
884 , 1195815, 350    , 346    , 40     , 45     , 10     
885 , 1195865, 350    , 346    , 40     , 45     , 10     
886 , 1195915, 350    , 346    , 40     , 45     , 10     
887 , 1195965, 350    , 346    , 40     , 45     , 10     
888 , 1196015, 350    , 346    , 40     , 45     , 10     
889 , 1196065, 350    , 346    , 40     , 45     , 10     
890 , 1196115, 350    , 346    , 40     , 45     , 10     
891 , 1196165, 350    , 346    , 40     , 45     , 10     
892 , 1196215, 350    , 346    , 40     , 45     , 10     
893 , 1196265, 350    , 346    , 40     , 45     , 10     
894 , 1196315, 350    , 346    , 40     , 45     , 10     
895 , 1196365, 350    , 346    , 40     , 45     , 10     
896 , 1196415, 350    , 346    , 40     , 45     , 10     
897 , 1196465, 350    , 346    , 40     , 45     , 10     
898 , 1196515, 350    , 346    , 40     , 45     , 10     
899 , 1196565, 350    , 346    , 40     , 45     , 10     
900 , 1196615, 77     , 71     , 120    , 120    , 1125   
901 , 1196666, 77     , 71     , 120    , 120    , 1125   
902 , 1196717, 8      , 0      , 104    , 106    , 10     
903 , 1196767, 8      , 0      , 104    , 106    , 10     
904 , 1196817, 63     , 43     , 120    , 120    , 10     
905 , 1196867, 63     , 43     , 120    , 120    , 10     
906 , 1196917, 110    , 96     , 113    , 119    , 10     
907 , 1196967, 110    , 96     , 113    , 119    , 10     
908 , 1197017, 151    , 135    , 108    , 111    , 10     
909 , 1197067, 151    , 135    , 108    , 111    , 10     
910 , 1197117, 188    , 175    , 103    , 107    , 10     
911 , 1197167, 188    , 175    , 103    , 107    , 10     
912 , 1197217, 230    , 208    , 98     , 101    , 10     
913 , 1197267, 230    , 208    , 98     , 101    , 10     
914 , 1197317, 260    , 241    , 89     , 96     , 10     
915 , 1197367, 260    , 241    , 89     , 96     , 10     
916 , 1197417, 291    , 273    , 83     , 90     , 10     
917 , 1197467, 291    , 273    , 83     , 90     , 10     
918 , 1197517, 318    , 301    , 75     , 82     , 10     
919 , 1197567, 318    , 301    , 75     , 82     , 10     
920 , 1197617, 343    , 325    , 67     , 74     , 10     
921 , 1197667, 343    , 325    , 67     , 74     , 10     
922 , 1197717, 360    , 345    , 59     , 67     , 10     
923 , 1197767, 360    , 345    , 59     , 67     , 10     
924 , 1197817, 366    , 351    , 53     , 61     , 10     
925 , 1197867, 366    , 351    , 53     , 61     , 10     
926 , 1197917, 376    , 360    , 51     , 60     , 10     
927 , 1197967, 376    , 360    , 51     , 60     , 10     
928 , 1198017, 376    , 366    , 47     , 57     , 10     
929 , 1198067, 376    , 366    , 47     , 57     , 10     
930 , 1198117, 380    , 370    , 48     , 55     , 10     
931 , 1198167, 380    , 370    , 48     , 55     , 10     
932 , 1198217, 380    , 376    , 48     , 54     , 10     
933 , 1198267, 380    , 376    , 48     , 54     , 10     
934 , 1198317, 376    , 381    , 48     , 52     , 10     
935 , 1198367, 376    , 381    , 48     , 52     , 10     
936 , 1198417, 376    , 388    , 48     , 50     , 10     
937 , 1198467, 376    , 388    , 48     , 50     , 10     
938 , 1198517, 383    , 388    , 48     , 41     , 10     
939 , 1198567, 383    , 388    , 48     , 41     , 10     
940 , 1198617, 386    , 388    , 39     , 41     , 10     
941 , 1198667, 386    , 388    , 39     , 41     , 10     
942 , 1198717, 380    , 390    , 35     , 40     , 10     
943 , 1198767, 380    , 390    , 35     , 40     , 10     
944 , 1198817, 386    , 383    , 35     , 38     , 10     
945 , 1198867, 386    , 383    , 35     , 38     , 10     
946 , 1198917, 380    , 383    , 35     , 47     , 10     
947 , 1198967, 380    , 383    , 35     , 47     , 10     
948 , 1199017, 385    , 380    , 35     , 46     , 10     
949 , 1199067, 385    , 380    , 35     , 46     , 10     
950 , 1199117, 386    , 376    , 36     , 46     , 10     
951 , 1199167, 386    , 376    , 36     , 46     , 10     
952 , 1199217, 385    , 375    , 34     , 56     , 10     
953 , 1199267, 385    , 375    , 34     , 56     , 10     
954 , 1199317, 380    , 380    , 36     , 57     , 10     
955 , 1199367, 380    , 380    , 36     , 57     , 10     
956 , 1199417, 381    , 378    , 36     , 57     , 10     
957 , 1199467, 381    , 378    , 36     , 57     , 10     
958 , 1199517, 375    , 390    , 41     , 53     , 10     
959 , 1199567, 375    , 390    , 41     , 53     , 10     
960 , 1199617, 376    , 390    , 49     , 37     , 10     
961 , 1199667, 376    , 390    , 49     , 37     , 10     
962 , 1199717, 368    , 391    , 47     , 37     , 10     
963 , 1199767, 368    , 391    , 47     , 37     , 10     
964 , 1199817, 375    , 393    , 58     , 36     , 10     
965 , 1199867, 375    , 393    , 58     , 36     , 10     
966 , 1199917, 376    , 388    , 49     , 33     , 10     
967 , 1199967, 376    , 388    , 49     , 33     , 10     
968 , 1200017, 381    , 386    , 48     , 39     , 10     
969 , 1200067, 381    , 386    , 48     , 39     , 10     
970 , 1200117, 381    , 388    , 41     , 41     , 10     
971 , 1200167, 381    , 388    , 41     , 41     , 10     
972 , 1200217, 383    , 386    , 41     , 39     , 10     
973 , 1200267, 383    , 386    , 41     , 39     , 10     
974 , 1200317, 383    , 383    , 39     , 41     , 10     
975 , 1200367, 383    , 383    , 39     , 41     , 10     
976 , 1200417, 383    , 383    , 39     , 45     , 10     
977 , 1200467, 383    , 383    , 39     , 45     , 10     
978 , 1200517, 383    , 376    , 39     , 45     , 10     
979 , 1200567, 383    , 376    , 39     , 45     , 10     
980 , 1200617, 383    , 376    , 39     , 54     , 10     
981 , 1200667, 383    , 376    , 39     , 54     , 10     
982 , 1200717, 388    , 378    , 38     , 54     , 10     
983 , 1200767, 388    , 378    , 38     , 54     , 10     
984 , 1200817, 385    , 376    , 32     , 52     , 10     
985 , 1200867, 385    , 376    , 32     , 52     , 10     
986 , 1200917, 381    , 383    , 36     , 54     , 10     
987 , 1200967, 381    , 383    , 36     , 54     , 10     
988 , 1201017, 383    , 380    , 41     , 45     , 10     
989 , 1201067, 383    , 380    , 41     , 45     , 10     
990 , 1201117, 381    , 385    , 38     , 45     , 10     
991 , 1201167, 381    , 385    , 38     , 45     , 10     
992 , 1201217, 381    , 386    , 41     , 42     , 10     
993 , 1201267, 381    , 386    , 41     , 42     , 10     
994 , 1201317, 381    , 385    , 41     , 41     , 10     
995 , 1201367, 381    , 385    , 41     , 41     , 10     
996 , 1201417, 381    , 386    , 41     , 42     , 10     
997 , 1201467, 381    , 386    , 41     , 42     , 10     
998 , 1201517, 376    , 383    , 41     , 41     , 10     
999 , 1201567, 376    , 383    , 41     , 41     , 10     
1000, 1201617, 381    , 381    , 47     , 45     , 10     
1001, 1201667, 381    , 381    , 47     , 45     , 10     
1002, 1201717, 380    , 385    , 41     , 47     , 10     
1003, 1201767, 380    , 385    , 41     , 47     , 10     
1004, 1201817, 383    , 380    , 41     , 42     , 10     
1005, 1201867, 383    , 380    , 41     , 42     , 10     
1006, 1201917, 383    , 380    , 38     , 42     , 10     
1007, 1201967, 383    , 380    , 38     , 42     , 10     
1008, 1202017, 380    , 381    , 38     , 42     , 10     
1009, 1202067, 380    , 381    , 38     , 42     , 10     
1010, 1202117, 383    , 380    , 38     , 47     , 10     
1011, 1202167, 383    , 380    , 38     , 47     , 10     
1012, 1202217, 381    , 381    , 38     , 47     , 10     
1013, 1202267, 381    , 381    , 38     , 47     , 10     
1014, 1202317, 355    , 356    , 40     , 47     , 10     
1015, 1202367, 355    , 356    , 40     , 47     , 10     
1016, 1202417, 296    , 296    , 75     , 80     , 10     
1017, 1202467, 296    , 296    , 75     , 80     , 10     
1018, 1202517, 303    , 306    , 120    , 120    , 10     
1019, 1202567, 303    , 306    , 120    , 120    , 10     
1020, 1202617, 318    , 323    , 112    , 108    , 10     
1021, 1202667, 318    , 323    , 112    , 108    , 10     
1022, 1202717, 345    , 346    , 94     , 87     , 10     
1023, 1202767, 345    , 346    , 94     , 87     , 10     
1024, 1202817, 370    , 370    , 60     , 58     , 10     
1025, 1202867, 370    , 370    , 60     , 58     , 10     
1026, 1202917, 391    , 385    , 28     , 27     , 10     
1027, 1202967, 391    , 385    , 28     , 27     , 10     
1028, 1203017, 388    , 386    , 0      , 8      , 10     
1029, 1203067, 388    , 386    , 0      , 8      , 10     
1030, 1203117, 386    , 383    , 4      , 6      , 10     
1031, 1203167, 386    , 383    , 4      , 6      , 10     
1032, 1203217, 381    , 376    , 6      , 10     , 10     
1033, 1203267, 381    , 376    , 6      , 10     , 10     
1034, 1203317, 351    , 351    , 13     , 19     , 10     
1035, 1203367, 351    , 351    , 13     , 19     , 10     
1036, 1203417, 340    , 335    , 52     , 52     , 10     
1037, 1203467, 340    , 335    , 52     , 52     , 10     
1038, 1203517, 340    , 331    , 68     , 74     , 10     
1039, 1203567, 340    , 331    , 68     , 74     , 10     
1040, 1203617, 346    , 333    , 68     , 81     , 10     
1041, 1203667, 346    , 333    , 68     , 81     , 10     
1042, 1203717, 353    , 351    , 61     , 79     , 10     
1043, 1203767, 353    , 351    , 61     , 79     , 10     
1044, 1203817, 363    , 365    , 53     , 56     , 10     
1045, 1203867, 363    , 365    , 53     , 56     , 10     
1046, 1203917, 368    , 380    , 40     , 39     , 10     
1047, 1203967, 368    , 380    , 40     , 39     , 10     
1048, 1204017, 373    , 383    , 34     , 39     , 10     
1049, 1204067, 373    , 383    , 34     , 39     , 10     
1050, 1204117, 371    , 381    , 28     , 15     , 10     
1051, 1204167, 371    , 381    , 28     , 15     , 10     
1052, 1204217, 366    , 378    , 31     , 18     , 10     
1053, 1204267, 366    , 378    , 31     , 18     , 10     
1054, 1204317, 368    , 373    , 37     , 22     , 10     
1055, 1204367, 368    , 373    , 37     , 22     , 10     
1056, 1204417, 368    , 368    , 35     , 28     , 10     
1057, 1204467, 368    , 368    , 35     , 28     , 10     
1058, 1204517, 365    , 358    , 35     , 35     , 10     
1059, 1204567, 365    , 358    , 35     , 35     , 10     
1060, 1204617, 363    , 348    , 40     , 49     , 10     
1061, 1204667, 363    , 348    , 40     , 49     , 10     
1062, 1204717, 368    , 346    , 43     , 62     , 10     
1063, 1204767, 368    , 346    , 43     , 62     , 10     
1064, 1204817, 363    , 353    , 36     , 66     , 10     
1065, 1204867, 363    , 353    , 36     , 66     , 10     
1066, 1204917, 365    , 356    , 43     , 57     , 10     
1067, 1204967, 365    , 356    , 43     , 57     , 10     
1068, 1205017, 366    , 361    , 41     , 54     , 10     
1069, 1205067, 366    , 361    , 41     , 54     , 10     
1070, 1205117, 366    , 368    , 40     , 48     , 10     
1071, 1205167, 366    , 368    , 40     , 48     , 10     
1072, 1205217, 368    , 370    , 40     , 39     , 10     
1073, 1205267, 368    , 370    , 40     , 39     , 10     
1074, 1205317, 311    , 315    , 38     , 37     , 10     
1075, 1205367, 311    , 315    , 38     , 37     , 10     
1076, 1205417, 273    , 273    , 114    , 110    , 10     
1077, 1205467, 273    , 273    , 114    , 110    , 10     
1078, 1205517, 280    , 280    , 120    , 120    , 10     
1079, 1205567, 280    , 280    , 120    , 120    , 10     
1080, 1205617, 311    , 306    , 113    , 113    , 10     
1081, 1205667, 311    , 306    , 113    , 113    , 10     
1082, 1205717, 333    , 330    , 74     , 81     , 10     
1083, 1205767, 333    , 330    , 74     , 81     , 10     
1084, 1205817, 360    , 353    , 46     , 51     , 10     
1085, 1205867, 360    , 353    , 46     , 51     , 10     
1086, 1205917, 368    , 366    , 12     , 21     , 10     
1087, 1205967, 368    , 366    , 12     , 21     , 10     
1088, 1206017, 371    , 366    , 2      , 5      , 10     
1089, 1206067, 371    , 366    , 2      , 5      , 10     
1090, 1206117, 366    , 366    , 0      , 5      , 10     
1091, 1206167, 366    , 366    , 0      , 5      , 10     
1092, 1206217, 348    , 355    , 6      , 5      , 10     
1093, 1206267, 348    , 355    , 6      , 5      , 10     
1094, 1206317, 325    , 325    , 30     , 20     , 10     
1095, 1206367, 325    , 325    , 30     , 20     , 10     
1096, 1206417, 321    , 313    , 62     , 60     , 10     
1097, 1206467, 321    , 313    , 62     , 60     , 10     
1098, 1206517, 323    , 310    , 68     , 78     , 10     
1099, 1206567, 323    , 310    , 68     , 78     , 10     
1100, 1206617, 331    , 323    , 67     , 83     , 10     
1101, 1206667, 331    , 323    , 67     , 83     , 10     
1102, 1206717, 345    , 343    , 58     , 68     , 10     
1103, 1206767, 345    , 343    , 58     , 68     , 10     
1104, 1206817, 351    , 360    , 40     , 42     , 10     
1105, 1206867, 351    , 360    , 40     , 42     , 10     
1106, 1206917, 360    , 366    , 33     , 21     , 10     
1107, 1206967, 360    , 366    , 33     , 21     , 10     
1108, 1207017, 358    , 366    , 22     , 13     , 10     
1109, 1207067, 358    , 366    , 22     , 13     , 10     
1110, 1207117, 355    , 366    , 25     , 14     , 10     
1111, 1207167, 355    , 366    , 25     , 14     , 10     
1112, 1207217, 353    , 353    , 29     , 14     , 10     
1113, 1207267, 353    , 353    , 29     , 14     , 10     
1114, 1207317, 350    , 351    , 33     , 31     , 10     
1115, 1207367, 350    , 351    , 33     , 31     , 10     
1116, 1207417, 355    , 326    , 37     , 35     , 10     
1117, 1207467, 355    , 326    , 37     , 35     , 10     
1118, 1207517, 345    , 321    , 31     , 68     , 10     
1119, 1207567, 345    , 321    , 31     , 68     , 10     
1120, 1207617, 346    , 325    , 45     , 76     , 10     
1121, 1207667, 346    , 325    , 45     , 76     , 10     
1122, 1207717, 350    , 336    , 45     , 72     , 10     
1123, 1207767, 350    , 336    , 45     , 72     , 10     
1124, 1207817, 348    , 351    , 40     , 59     , 10     
1125, 1207867, 348    , 351    , 40     , 59     , 10     
1126, 1207917, 348    , 366    , 43     , 40     , 10     
1127, 1207967, 348    , 366    , 43     , 40     , 10     
1128, 1208017, 355    , 371    , 44     , 21     , 10     
1129, 1208067, 355    , 371    , 44     , 21     , 10     
1130, 1208117, 355    , 368    , 36     , 15     , 10     
1131, 1208167, 355    , 368    , 36     , 15     , 10     
1132, 1208217, 353    , 363    , 36     , 19     , 10     
1133, 1208267, 353    , 363    , 36     , 19     , 10     
1134, 1208317, 358    , 363    , 39     , 26     , 10     
1135, 1208367, 358    , 363    , 39     , 26     , 10     
1136, 1208417, 355    , 350    , 33     , 26     , 10     
1137, 1208467, 355    , 350    , 33     , 26     , 10     
1138, 1208517, 350    , 346    , 38     , 44     , 10     
1139, 1208567, 350    , 346    , 38     , 44     , 10     
1140, 1208617, 343    , 325    , 45     , 50     , 10     
1141, 1208667, 343    , 325    , 45     , 50     , 10     
1142, 1208717, 270    , 260    , 55     , 78     , 10     
1143, 1208767, 270    , 260    , 55     , 78     , 10     
1144, 1208817, 276    , 268    , 120    , 120    , 10     
1145, 1208867, 276    , 268    , 120    , 120    , 10     
1146, 1208917, 288    , 291    , 114    , 112    , 10     
1147, 1208967, 288    , 291    , 114    , 112    , 10     
1148, 1209017, 315    , 316    , 101    , 84     , 10     
1149, 1209067, 315    , 316    , 101    , 84     , 10     
1150, 1209117, 343    , 343    , 67     , 53     , 10     
1151, 1209167, 343    , 343    , 67     , 53     , 10     
1152, 1209217, 360    , 355    , 31     , 19     , 10     
1153, 1209267, 360    , 355    , 31     , 19     , 10     
1154, 1209317, 368    , 356    , 10     , 4      , 10     
1155, 1209367, 368    , 356    , 10     , 4      , 10     
1156, 1209417, 368    , 353    , 0      , 3      , 10     
1157, 1209467, 368    , 353    , 0      , 3      , 10     
1158, 1209517, 365    , 340    , 0      , 7      , 10     
1159, 1209567, 365    , 340    , 0      , 7      , 10     
1160, 1209617, 338    , 310    , 4      , 25     , 10     
1161, 1209667, 338    , 310    , 4      , 25     , 10     
1162, 1209717, 323    , 300    , 40     , 66     , 10     
1163, 1209767, 323    , 300    , 40     , 66     , 10     
1164, 1209817, 320    , 303    , 61     , 81     , 10     
1165, 1209867, 320    , 303    , 61     , 81     , 10     
1166, 1209917, 325    , 311    , 66     , 78     , 10     
1167, 1209967, 325    , 311    , 66     , 78     , 10     
1168, 1210017, 328    , 333    , 61     , 70     , 10     
1169, 1210067, 328    , 333    , 61     , 70     , 10     
1170, 1210117, 340    , 351    , 58     , 42     , 10     
1171, 1210167, 340    , 351    , 58     , 42     , 10     
1172, 1210217, 346    , 360    , 44     , 19     , 10     
1173, 1210267, 346    , 360    , 44     , 19     , 10     
1174, 1210317, 351    , 358    , 37     , 8      , 10     
1175, 1210367, 351    , 358    , 37     , 8      , 10     
1176, 1210417, 355    , 355    , 31     , 11     , 10     
1177, 1210467, 355    , 355    , 31     , 11     , 10     
