0   , 7421496, 0      , 0      , 110    , 110    
448 , 7432696, 0      , 0      , 110    , 110    
449 , 7432721, 0      , 0      , 110    , 110    
450 , 7432746, 0      , 0      , 110    , 110    
451 , 7432771, 0      , 0      , 110    , 110    
452 , 7432796, 0      , 0      , 110    , 110    
453 , 7432821, 0      , 0      , 110    , 110    
454 , 7432846, 0      , 0      , 110    , 110    
455 , 7432871, 0      , 0      , 110    , 110    
456 , 7432896, 0      , 0      , 110    , 110    
457 , 7432921, 0      , 0      , 110    , 110    
458 , 7432946, 0      , 0      , 110    , 110    
459 , 7432971, 0      , 0      , 110    , 110    
460 , 7432996, 0      , 0      , 110    , 110    
461 , 7433021, 0      , 0      , 110    , 110    
462 , 7433046, 0      , 0      , 110    , 110    
463 , 7433071, 0      , 0      , 110    , 110    
464 , 7433096, 0      , 0      , 110    , 110    
465 , 7433121, 0      , 0      , 110    , 110    
466 , 7433146, 0      , 0      , 110    , 110    
467 , 7433171, 0      , 0      , 110    , 110    
468 , 7433196, 0      , 0      , 110    , 110    
469 , 7433221, 0      , 0      , 110    , 110    
470 , 7433246, 0      , 0      , 110    , 110    
471 , 7433271, 0      , 0      , 110    , 110    
472 , 7433296, 0      , 0      , 110    , 110    
473 , 7433321, 0      , 0      , 110    , 110    
474 , 7433346, 0      , 0      , 110    , 110    
475 , 7433371, 0      , 0      , 110    , 110    
476 , 7433396, 0      , 0      , 110    , 110    
477 , 7433421, 0      , 0      , 110    , 110    
478 , 7433446, 0      , 0      , 110    , 110    
479 , 7433471, 0      , 0      , 110    , 110    
480 , 7433496, 0      , 0      , 110    , 110    
481 , 7433521, 0      , 0      , 110    , 110    
482 , 7433546, 0      , 0      , 110    , 110    
483 , 7433571, 0      , 0      , 110    , 110    
484 , 7433596, 0      , 0      , 110    , 110    
485 , 7433621, 0      , 0      , 110    , 110    
486 , 7433646, 0      , 0      , 110    , 110    
487 , 7433671, 0      , 0      , 110    , 110    
488 , 7433696, 0      , 0      , 110    , 110    
489 , 7433721, 0      , 0      , 110    , 110    
490 , 7433746, 0      , 0      , 110    , 110    
491 , 7433771, 0      , 0      , 110    , 110    
492 , 7433796, 0      , 0      , 110    , 110    
493 , 7433821, 0      , 0      , 110    , 110    
494 , 7433846, 0      , 0      , 110    , 110    
495 , 7433871, 0      , 0      , 110    , 110    
496 , 7433896, 0      , 0      , 110    , 110    
497 , 7433921, 0      , 0      , 110    , 110    
498 , 7433946, 0      , 0      , 110    , 110    
499 , 7433971, 0      , 0      , 110    , 110    
500 , 7433996, 0      , 0      , 110    , 110    
501 , 7434021, 0      , 0      , 110    , 110    
502 , 7434046, 0      , 0      , 110    , 110    
503 , 7434071, 0      , 0      , 110    , 110    
504 , 7434096, 0      , 0      , 110    , 110    
505 , 7434121, 0      , 0      , 110    , 110    
506 , 7434146, 0      , 0      , 110    , 110    
507 , 7434171, 0      , 0      , 110    , 110    
508 , 7434196, 0      , 0      , 110    , 110    
509 , 7434221, 0      , 0      , 110    , 110    
510 , 7434246, 0      , 0      , 110    , 110    
511 , 7434271, 0      , 0      , 110    , 110    
512 , 7434296, 0      , 0      , 110    , 110    
513 , 7434321, 0      , 0      , 110    , 110    
514 , 7434346, 0      , 0      , 110    , 110    
515 , 7434371, 0      , 0      , 110    , 110    
516 , 7434396, 0      , 0      , 110    , 110    
517 , 7434421, 0      , 0      , 110    , 110    
518 , 7434446, 0      , 0      , 110    , 110    
519 , 7434471, 0      , 0      , 110    , 110    
520 , 7434496, 0      , 0      , 110    , 110    
521 , 7434521, 0      , 0      , 110    , 110    
522 , 7434546, 0      , 0      , 110    , 110    
523 , 7434571, 0      , 0      , 110    , 110    
524 , 7434597, 0      , 0      , 110    , 110    
525 , 7434622, 0      , 0      , 110    , 110    
526 , 7434647, 0      , 0      , 110    , 110    
527 , 7434672, 0      , 0      , 110    , 110    
528 , 7434697, 0      , 0      , 110    , 110    
529 , 7434722, 0      , 0      , 110    , 110    
530 , 7434747, 0      , 0      , 110    , 110    
531 , 7434772, 0      , 0      , 110    , 110    
532 , 7434797, 0      , 0      , 110    , 110    
533 , 7434822, 0      , 0      , 110    , 110    
534 , 7434847, 0      , 0      , 110    , 110    
535 , 7434872, 0      , 0      , 110    , 110    
536 , 7434897, 0      , 0      , 110    , 110    
537 , 7434922, 0      , 0      , 110    , 110    
538 , 7434947, 0      , 0      , 110    , 110    
539 , 7434972, 0      , 0      , 110    , 110    
540 , 7434997, 0      , 0      , 110    , 110    
541 , 7435022, 0      , 0      , 110    , 110    
542 , 7435047, 0      , 0      , 110    , 110    
543 , 7435072, 0      , 0      , 110    , 110    
544 , 7435097, 0      , 0      , 110    , 110    
545 , 7435122, 0      , 0      , 110    , 110    
546 , 7435147, 0      , 0      , 110    , 110    
547 , 7435172, 0      , 0      , 110    , 110    
548 , 7435197, 0      , 0      , 110    , 110    
549 , 7435222, 0      , 0      , 110    , 110    
550 , 7435247, 0      , 0      , 110    , 110    
551 , 7435272, 0      , 0      , 110    , 110    
552 , 7435297, 0      , 0      , 110    , 110    
553 , 7435322, 0      , 0      , 110    , 110    
554 , 7435347, 0      , 0      , 110    , 110    
555 , 7435372, 0      , 0      , 110    , 110    
556 , 7435397, 0      , 0      , 110    , 110    
557 , 7435422, 0      , 0      , 110    , 110    
558 , 7435447, 0      , 0      , 110    , 110    
559 , 7435472, 0      , 0      , 110    , 110    
560 , 7435497, 0      , 0      , 110    , 110    
561 , 7435522, 0      , 0      , 110    , 110    
562 , 7435547, 0      , 0      , 110    , 110    
563 , 7435572, 0      , 0      , 110    , 110    
564 , 7435597, 0      , 0      , 110    , 110    
565 , 7435622, 0      , 0      , 110    , 110    
566 , 7435647, 0      , 0      , 110    , 110    
567 , 7435672, 0      , 0      , 110    , 110    
568 , 7435697, 0      , 0      , 110    , 110    
569 , 7435722, 0      , 0      , 110    , 110    
570 , 7435747, 0      , 0      , 110    , 110    
571 , 7435772, 0      , 0      , 110    , 110    
572 , 7435797, 0      , 0      , 110    , 110    
573 , 7435822, 0      , 0      , 110    , 110    
574 , 7435847, 0      , 0      , 110    , 110    
575 , 7435872, 0      , 0      , 110    , 110    
576 , 7435897, 0      , 0      , 110    , 110    
577 , 7435922, 0      , 0      , 110    , 110    
578 , 7435947, 0      , 0      , 110    , 110    
579 , 7435972, 0      , 0      , 110    , 110    
580 , 7435997, 0      , 0      , 110    , 110    
581 , 7436022, 0      , 0      , 110    , 110    
582 , 7436047, 0      , 0      , 110    , 110    
583 , 7436072, 0      , 0      , 110    , 110    
584 , 7436097, 0      , 0      , 110    , 110    
585 , 7436122, 0      , 0      , 110    , 110    
586 , 7436147, 0      , 0      , 110    , 110    
587 , 7436172, 0      , 0      , 110    , 110    
588 , 7436197, 0      , 0      , 110    , 110    
589 , 7436222, 0      , 0      , 110    , 110    
590 , 7436247, 0      , 0      , 110    , 110    
591 , 7436272, 0      , 0      , 110    , 110    
592 , 7436297, 0      , 0      , 110    , 110    
593 , 7436322, 0      , 0      , 110    , 110    
594 , 7436347, 0      , 0      , 110    , 110    
595 , 7436372, 0      , 0      , 110    , 110    
596 , 7436397, 0      , 0      , 110    , 110    
597 , 7436422, 0      , 0      , 110    , 110    
598 , 7436447, 0      , 0      , 110    , 110    
599 , 7436472, 0      , 0      , 110    , 110    
600 , 7436497, 0      , 0      , 110    , 110    
601 , 7436522, 0      , 0      , 110    , 110    
602 , 7436547, 0      , 0      , 110    , 110    
603 , 7436572, 0      , 0      , 110    , 110    
604 , 7436597, 0      , 0      , 110    , 110    
605 , 7436622, 0      , 0      , 110    , 110    
606 , 7436647, 0      , 0      , 110    , 110    
607 , 7436672, 0      , 0      , 110    , 110    
608 , 7436697, 0      , 0      , 110    , 110    
609 , 7436722, 0      , 0      , 110    , 110    
610 , 7436747, 0      , 0      , 110    , 110    
611 , 7436772, 0      , 0      , 110    , 110    
612 , 7436797, 0      , 0      , 110    , 110    
613 , 7436822, 0      , 0      , 110    , 110    
614 , 7436847, 0      , 0      , 110    , 110    
615 , 7436872, 0      , 0      , 110    , 110    
616 , 7436897, 0      , 0      , 110    , 110    
617 , 7436922, 0      , 0      , 110    , 110    
618 , 7436947, 0      , 0      , 110    , 110    
619 , 7436972, 0      , 0      , 110    , 110    
620 , 7436997, 0      , 0      , 110    , 110    
621 , 7437022, 0      , 0      , 110    , 110    
622 , 7437047, 0      , 0      , 110    , 110    
623 , 7437072, 0      , 0      , 110    , 110    
624 , 7437097, 0      , 0      , 110    , 110    
625 , 7437122, 0      , 0      , 110    , 110    
626 , 7437147, 0      , 0      , 110    , 110    
627 , 7437172, 0      , 0      , 110    , 110    
628 , 7437197, 0      , 0      , 110    , 110    
629 , 7437222, 0      , 0      , 110    , 110    
630 , 7437247, 0      , 0      , 110    , 110    
631 , 7437272, 0      , 0      , 110    , 110    
632 , 7437297, 0      , 0      , 110    , 110    
633 , 7437322, 0      , 0      , 110    , 110    
634 , 7437347, 0      , 0      , 110    , 110    
635 , 7437372, 0      , 0      , 110    , 110    
636 , 7437397, 0      , 0      , 110    , 110    
637 , 7437422, 0      , 0      , 110    , 110    
638 , 7437447, 0      , 0      , 110    , 110    
639 , 7437472, 0      , 0      , 110    , 110    
640 , 7437497, 0      , 0      , 110    , 110    
641 , 7437522, 0      , 0      , 110    , 110    
642 , 7437547, 0      , 0      , 110    , 110    
643 , 7437572, 0      , 0      , 110    , 110    
644 , 7437597, 0      , 0      , 110    , 110    
645 , 7437622, 0      , 0      , 110    , 110    
646 , 7437647, 0      , 0      , 110    , 110    
647 , 7437672, 0      , 0      , 110    , 110    
648 , 7437697, 0      , 0      , 110    , 110    
649 , 7437722, 0      , 0      , 110    , 110    
650 , 7437747, 0      , 0      , 110    , 110    
651 , 7437772, 0      , 0      , 110    , 110    
652 , 7437797, 0      , 0      , 110    , 110    
653 , 7437822, 0      , 0      , 110    , 110    
654 , 7437847, 0      , 0      , 110    , 110    
655 , 7437872, 0      , 0      , 110    , 110    
656 , 7437897, 0      , 0      , 110    , 110    
657 , 7437922, 0      , 0      , 110    , 110    
658 , 7437947, 0      , 0      , 110    , 110    
659 , 7437972, 0      , 0      , 110    , 110    
660 , 7437997, 0      , 0      , 110    , 110    
661 , 7438022, 0      , 0      , 110    , 110    
662 , 7438047, 0      , 0      , 110    , 110    
663 , 7438072, 0      , 0      , 110    , 110    
664 , 7438097, 0      , 0      , 110    , 110    
665 , 7438122, 0      , 0      , 110    , 110    
666 , 7438147, 0      , 0      , 110    , 110    
667 , 7438172, 0      , 0      , 110    , 110    
668 , 7438197, 0      , 0      , 110    , 110    
669 , 7438222, 0      , 0      , 110    , 110    
670 , 7438247, 0      , 0      , 110    , 110    
671 , 7438272, 0      , 0      , 110    , 110    
672 , 7438297, 0      , 0      , 110    , 110    
673 , 7438322, 0      , 0      , 110    , 110    
674 , 7438347, 0      , 0      , 110    , 110    
675 , 7438372, 0      , 0      , 110    , 110    
676 , 7438397, 0      , 0      , 110    , 110    
677 , 7438422, 0      , 0      , 110    , 110    
678 , 7438447, 0      , 0      , 110    , 110    
679 , 7438472, 0      , 0      , 110    , 110    
680 , 7438497, 0      , 0      , 110    , 110    
681 , 7438522, 0      , 0      , 110    , 110    
682 , 7438547, 0      , 0      , 110    , 110    
683 , 7438572, 0      , 0      , 110    , 110    
684 , 7438597, 0      , 0      , 110    , 110    
685 , 7438622, 0      , 0      , 110    , 110    
686 , 7438647, 0      , 0      , 110    , 110    
687 , 7438672, 0      , 0      , 110    , 110    
688 , 7438697, 0      , 0      , 110    , 110    
689 , 7438722, 0      , 0      , 110    , 110    
690 , 7438747, 0      , 0      , 110    , 110    
691 , 7438772, 0      , 0      , 110    , 110    
692 , 7438797, 0      , 0      , 110    , 110    
693 , 7438822, 0      , 0      , 110    , 110    
694 , 7438847, 0      , 0      , 110    , 110    
695 , 7438872, 0      , 0      , 110    , 110    
696 , 7438897, 0      , 0      , 110    , 110    
697 , 7438922, 0      , 0      , 110    , 110    
698 , 7438947, 0      , 0      , 110    , 110    
699 , 7438972, 0      , 0      , 110    , 110    
700 , 7438997, 0      , 0      , 110    , 110    
701 , 7439022, 0      , 0      , 110    , 110    
702 , 7439047, 0      , 0      , 110    , 110    
703 , 7439072, 0      , 0      , 110    , 110    
704 , 7439097, 0      , 0      , 110    , 110    
705 , 7439122, 0      , 0      , 110    , 110    
706 , 7439147, 0      , 0      , 110    , 110    
707 , 7439172, 0      , 0      , 110    , 110    
708 , 7439197, 0      , 0      , 110    , 110    
709 , 7439222, 0      , 0      , 110    , 110    
710 , 7439247, 0      , 0      , 110    , 110    
711 , 7439272, 0      , 0      , 110    , 110    
712 , 7439297, 0      , 0      , 110    , 110    
713 , 7439322, 0      , 0      , 110    , 110    
714 , 7439347, 0      , 0      , 110    , 110    
715 , 7439372, 0      , 0      , 110    , 110    
716 , 7439397, 0      , 0      , 110    , 110    
717 , 7439422, 0      , 0      , 110    , 110    
718 , 7439447, 0      , 0      , 110    , 110    
719 , 7439472, 0      , 0      , 110    , 110    
720 , 7439497, 0      , 0      , 110    , 110    
721 , 7439522, 0      , 0      , 110    , 110    
722 , 7439547, 0      , 0      , 110    , 110    
723 , 7439572, 0      , 0      , 110    , 110    
724 , 7439597, 0      , 0      , 110    , 110    
725 , 7439622, 0      , 0      , 110    , 110    
726 , 7439647, 0      , 0      , 110    , 110    
727 , 7439672, 0      , 0      , 110    , 110    
728 , 7439697, 0      , 0      , 110    , 110    
729 , 7439722, 0      , 0      , 110    , 110    
730 , 7439747, 0      , 0      , 110    , 110    
731 , 7439772, 0      , 0      , 110    , 110    
732 , 7439797, 0      , 0      , 110    , 110    
733 , 7439822, 0      , 0      , 110    , 110    
734 , 7439847, 0      , 0      , 110    , 110    
735 , 7439872, 0      , 0      , 110    , 110    
736 , 7439897, 0      , 0      , 110    , 110    
737 , 7439922, 0      , 0      , 110    , 110    
738 , 7439947, 0      , 0      , 110    , 110    
739 , 7439972, 0      , 0      , 110    , 110    
740 , 7439997, 0      , 0      , 110    , 110    
741 , 7440022, 0      , 0      , 110    , 110    
742 , 7440047, 0      , 0      , 110    , 110    
743 , 7440072, 0      , 0      , 110    , 110    
744 , 7440097, 0      , 0      , 110    , 110    
745 , 7440122, 0      , 0      , 110    , 110    
746 , 7440147, 0      , 0      , 110    , 110    
747 , 7440172, 0      , 0      , 110    , 110    
748 , 7440197, 0      , 0      , 110    , 110    
749 , 7440222, 0      , 0      , 110    , 110    
750 , 7440247, 0      , 0      , 110    , 110    
751 , 7440272, 0      , 0      , 110    , 110    
752 , 7440297, 0      , 0      , 110    , 110    
753 , 7440322, 0      , 0      , 110    , 110    
754 , 7440347, 0      , 0      , 110    , 110    
755 , 7440372, 0      , 0      , 110    , 110    
756 , 7440397, 0      , 0      , 110    , 110    
757 , 7440422, 0      , 0      , 110    , 110    
758 , 7440447, 0      , 0      , 110    , 110    
759 , 7440472, 0      , 0      , 110    , 110    
760 , 7440497, 0      , 0      , 110    , 110    
761 , 7440522, 0      , 0      , 110    , 110    
762 , 7440547, 0      , 0      , 110    , 110    
763 , 7440572, 0      , 0      , 110    , 110    
764 , 7440597, 0      , 0      , 110    , 110    
765 , 7440622, 0      , 0      , 110    , 110    
766 , 7440647, 0      , 0      , 110    , 110    
767 , 7440672, 0      , 0      , 110    , 110    
768 , 7440697, 0      , 0      , 110    , 110    
769 , 7440722, 0      , 0      , 110    , 110    
770 , 7440747, 0      , 0      , 110    , 110    
771 , 7440772, 0      , 0      , 110    , 110    
772 , 7440797, 0      , 0      , 110    , 110    
773 , 7440822, 0      , 0      , 110    , 110    
774 , 7440847, 0      , 0      , 110    , 110    
775 , 7440872, 0      , 0      , 110    , 110    
776 , 7440897, 0      , 0      , 110    , 110    
777 , 7440922, 0      , 0      , 110    , 110    
778 , 7440947, 0      , 0      , 110    , 110    
779 , 7440972, 0      , 0      , 110    , 110    
780 , 7440997, 0      , 0      , 110    , 110    
781 , 7441022, 0      , 0      , 110    , 110    
782 , 7441047, 0      , 0      , 110    , 110    
783 , 7441072, 0      , 0      , 110    , 110    
784 , 7441097, 0      , 0      , 110    , 110    
785 , 7441122, 0      , 0      , 110    , 110    
786 , 7441147, 0      , 0      , 110    , 110    
787 , 7441172, 0      , 0      , 110    , 110    
788 , 7441197, 0      , 0      , 110    , 110    
789 , 7441222, 0      , 0      , 110    , 110    
790 , 7441247, 0      , 0      , 110    , 110    
791 , 7441272, 0      , 0      , 110    , 110    
792 , 7441297, 0      , 0      , 110    , 110    
793 , 7441322, 0      , 0      , 110    , 110    
794 , 7441347, 0      , 0      , 110    , 110    
795 , 7441372, 0      , 0      , 110    , 110    
796 , 7441397, 0      , 0      , 110    , 110    
797 , 7441422, 0      , 0      , 110    , 110    
798 , 7441447, 0      , 0      , 110    , 110    
799 , 7441472, 0      , 0      , 110    , 110    
800 , 7441497, 0      , 0      , 110    , 110    
801 , 7441522, 0      , 0      , 110    , 110    
802 , 7441547, 0      , 0      , 110    , 110    
803 , 7441572, 0      , 0      , 110    , 110    
804 , 7441597, 0      , 0      , 110    , 110    
805 , 7441622, 0      , 0      , 110    , 110    
806 , 7441647, 0      , 0      , 110    , 110    
807 , 7441672, 0      , 0      , 110    , 110    
808 , 7441697, 0      , 0      , 110    , 110    
809 , 7441722, 0      , 0      , 110    , 110    
810 , 7441747, 0      , 0      , 110    , 110    
811 , 7441772, 0      , 0      , 110    , 110    
812 , 7441797, 0      , 0      , 110    , 110    
813 , 7441822, 0      , 0      , 110    , 110    
814 , 7441847, 0      , 0      , 110    , 110    
815 , 7441872, 0      , 0      , 110    , 110    
816 , 7441897, 0      , 0      , 110    , 110    
817 , 7441922, 0      , 0      , 110    , 110    
818 , 7441947, 0      , 0      , 110    , 110    
819 , 7441972, 0      , 0      , 110    , 110    
820 , 7441997, 0      , 0      , 110    , 110    
821 , 7442022, 0      , 0      , 110    , 110    
822 , 7442047, 0      , 0      , 110    , 110    
823 , 7442072, 0      , 0      , 110    , 110    
824 , 7442097, 0      , 0      , 110    , 110    
825 , 7442122, 0      , 0      , 110    , 110    
826 , 7442147, 0      , 0      , 110    , 110    
827 , 7442172, 0      , 0      , 110    , 110    
828 , 7442197, 0      , 0      , 110    , 110    
829 , 7442222, 0      , 0      , 110    , 110    
830 , 7442247, 0      , 0      , 110    , 110    
831 , 7442272, 0      , 0      , 110    , 110    
832 , 7442297, 0      , 0      , 110    , 110    
833 , 7442322, 0      , 0      , 110    , 110    
834 , 7442347, 0      , -1     , 110    , 110    
835 , 7442372, 0      , -1     , 110    , 110    
836 , 7442397, 0      , -1     , 110    , 110    
837 , 7442422, 0      , -1     , 110    , 110    
838 , 7442447, 0      , 0      , 110    , 110    
839 , 7442472, 0      , 0      , 110    , 110    
840 , 7442497, 0      , 0      , 110    , 110    
841 , 7442522, 0      , 0      , 110    , 110    
842 , 7442547, 0      , 0      , 110    , 110    
843 , 7442572, 0      , 0      , 110    , 110    
844 , 7442597, 0      , 0      , 110    , 110    
845 , 7442622, 0      , 0      , 110    , 110    
846 , 7442647, 0      , 0      , 110    , 110    
847 , 7442672, 0      , 0      , 110    , 110    
848 , 7442697, 0      , 0      , 110    , 110    
849 , 7442722, 0      , 0      , 110    , 110    
850 , 7442747, 0      , 0      , 110    , 110    
851 , 7442772, 0      , 0      , 110    , 110    
852 , 7442797, 0      , 0      , 110    , 110    
853 , 7442822, 0      , 0      , 110    , 110    
854 , 7442847, 0      , 0      , 110    , 110    
855 , 7442872, 0      , 0      , 110    , 110    
856 , 7442897, 0      , 0      , 110    , 110    
857 , 7442922, 0      , 0      , 110    , 110    
858 , 7442947, 0      , 0      , 110    , 110    
859 , 7442972, 0      , 0      , 110    , 110    
860 , 7442997, 0      , 0      , 110    , 110    
861 , 7443022, 0      , 0      , 110    , 110    
862 , 7443047, 0      , 1      , 110    , 110    
863 , 7443072, 0      , 1      , 110    , 110    
864 , 7443097, 0      , 1      , 110    , 110    
865 , 7443122, 0      , 1      , 110    , 110    
866 , 7443147, 0      , -1     , 110    , 110    
867 , 7443172, 0      , -1     , 110    , 110    
868 , 7443197, 0      , -1     , 110    , 110    
869 , 7443222, 0      , -1     , 110    , 110    
870 , 7443247, 0      , 0      , 110    , 110    
871 , 7443272, 0      , 0      , 110    , 110    
872 , 7443297, 0      , 0      , 110    , 110    
873 , 7443322, 0      , 0      , 110    , 110    
874 , 7443347, 0      , 0      , 110    , 110    
875 , 7443372, 0      , 0      , 110    , 110    
876 , 7443397, 0      , 0      , 110    , 110    
877 , 7443422, 0      , 0      , 110    , 110    
878 , 7443447, 0      , 0      , 110    , 110    
879 , 7443472, 0      , 0      , 110    , 110    
880 , 7443497, 0      , 0      , 110    , 110    
881 , 7443522, 0      , 0      , 110    , 110    
882 , 7443547, 0      , 0      , 110    , 110    
883 , 7443572, 0      , 0      , 110    , 110    
884 , 7443597, 0      , 0      , 110    , 110    
885 , 7443622, 0      , 0      , 110    , 110    
886 , 7443647, 0      , 0      , 110    , 110    
887 , 7443672, 0      , 0      , 110    , 110    
888 , 7443697, 0      , 0      , 110    , 110    
889 , 7443722, 0      , 0      , 110    , 110    
890 , 7443747, 0      , 0      , 110    , 110    
891 , 7443772, 0      , 0      , 110    , 110    
892 , 7443797, 0      , 0      , 110    , 110    
893 , 7443822, 0      , 0      , 110    , 110    
894 , 7443847, 0      , 0      , 110    , 110    
895 , 7443872, 0      , 0      , 110    , 110    
