0   , 7421496, 0      , 0      , 110    , 110    
896 , 7443897, 0      , 0      , 110    , 110    
897 , 7443922, 0      , 0      , 110    , 110    
898 , 7443947, 0      , 0      , 110    , 110    
899 , 7443972, 0      , 0      , 110    , 110    
900 , 7443997, 0      , 0      , 110    , 110    
901 , 7444022, 0      , 0      , 110    , 110    
902 , 7444047, 0      , 0      , 110    , 110    
903 , 7444072, 0      , 0      , 110    , 110    
904 , 7444097, 0      , 0      , 110    , 110    
905 , 7444122, 0      , 0      , 110    , 110    
906 , 7444147, 0      , 0      , 110    , 110    
907 , 7444172, 0      , 0      , 110    , 110    
908 , 7444197, 0      , 0      , 110    , 110    
909 , 7444222, 0      , 0      , 110    , 110    
910 , 7444247, 0      , 0      , 110    , 110    
911 , 7444272, 0      , 0      , 110    , 110    
912 , 7444297, 0      , 0      , 110    , 110    
913 , 7444322, 0      , 0      , 110    , 110    
914 , 7444347, 0      , 0      , 110    , 110    
915 , 7444372, 0      , 0      , 110    , 110    
916 , 7444397, 0      , 0      , 110    , 110    
917 , 7444422, 0      , 0      , 110    , 110    
918 , 7444447, 0      , 0      , 110    , 110    
919 , 7444472, 0      , 0      , 110    , 110    
920 , 7444497, 0      , 0      , 110    , 110    
921 , 7444522, 0      , 0      , 110    , 110    
922 , 7444547, 0      , 0      , 110    , 110    
923 , 7444572, 0      , 0      , 110    , 110    
924 , 7444597, 0      , 0      , 110    , 110    
925 , 7444622, 0      , 0      , 110    , 110    
926 , 7444647, 0      , 0      , 110    , 110    
927 , 7444672, 0      , 0      , 110    , 110    
928 , 7444697, 0      , 0      , 110    , 110    
929 , 7444722, 0      , 0      , 110    , 110    
930 , 7444747, 0      , 0      , 110    , 110    
931 , 7444772, 0      , 0      , 110    , 110    
932 , 7444797, 0      , 0      , 110    , 110    
933 , 7444822, 0      , 0      , 110    , 110    
934 , 7444847, 0      , 0      , 110    , 110    
935 , 7444872, 0      , 0      , 110    , 110    
936 , 7444897, 0      , 0      , 110    , 110    
937 , 7444922, 0      , 0      , 110    , 110    
938 , 7444947, 0      , 0      , 110    , 110    
939 , 7444972, 0      , 0      , 110    , 110    
940 , 7444997, 0      , 0      , 110    , 110    
941 , 7445022, 0      , 0      , 110    , 110    
942 , 7445047, 0      , 0      , 110    , 110    
943 , 7445072, 0      , 0      , 110    , 110    
944 , 7445097, 0      , 0      , 110    , 110    
945 , 7445122, 0      , 0      , 110    , 110    
946 , 7445147, 0      , 0      , 110    , 110    
947 , 7445172, 0      , 0      , 110    , 110    
948 , 7445197, 0      , 0      , 110    , 110    
949 , 7445222, 0      , 0      , 110    , 110    
950 , 7445247, 0      , 0      , 110    , 110    
951 , 7445272, 0      , 0      , 110    , 110    
952 , 7445297, 0      , 0      , 110    , 110    
953 , 7445322, 0      , 0      , 110    , 110    
954 , 7445347, 0      , 0      , 110    , 110    
955 , 7445372, 0      , 0      , 110    , 110    
956 , 7445397, 0      , 0      , 110    , 110    
957 , 7445422, 0      , 0      , 110    , 110    
958 , 7445447, 0      , 0      , 110    , 110    
959 , 7445472, 0      , 0      , 110    , 110    
960 , 7445497, 0      , 0      , 110    , 110    
961 , 7445522, 0      , 0      , 110    , 110    
962 , 7445547, 0      , 0      , 110    , 110    
963 , 7445572, 0      , 0      , 110    , 110    
964 , 7445597, 0      , 0      , 110    , 110    
965 , 7445622, 0      , 0      , 110    , 110    
966 , 7445647, 0      , 0      , 110    , 110    
967 , 7445672, 0      , 0      , 110    , 110    
968 , 7445697, 0      , 0      , 110    , 110    
969 , 7445722, 0      , 0      , 110    , 110    
970 , 7445747, 0      , 0      , 110    , 110    
971 , 7445772, 0      , 0      , 110    , 110    
972 , 7445797, 0      , 0      , 110    , 110    
973 , 7445822, 0      , 0      , 110    , 110    
974 , 7445847, 0      , 0      , 110    , 110    
975 , 7445872, 0      , 0      , 110    , 110    
976 , 7445897, 0      , 0      , 110    , 110    
977 , 7445922, 0      , 0      , 110    , 110    
978 , 7445947, 0      , 0      , 110    , 110    
979 , 7445972, 0      , 0      , 110    , 110    
980 , 7445997, 0      , 0      , 110    , 110    
981 , 7446022, 0      , 0      , 110    , 110    
982 , 7446047, 0      , 0      , 110    , 110    
983 , 7446072, 0      , 0      , 110    , 110    
984 , 7446097, 0      , 0      , 110    , 110    
985 , 7446122, 0      , 0      , 110    , 110    
986 , 7446147, 0      , 0      , 110    , 110    
987 , 7446172, 0      , 0      , 110    , 110    
988 , 7446197, 0      , 0      , 110    , 110    
989 , 7446222, 0      , 0      , 110    , 110    
990 , 7446247, 0      , 0      , 110    , 110    
991 , 7446272, 0      , 0      , 110    , 110    
992 , 7446297, 0      , 0      , 110    , 110    
993 , 7446322, 0      , 0      , 110    , 110    
994 , 7446347, 0      , 0      , 110    , 110    
995 , 7446372, 0      , 0      , 110    , 110    
996 , 7446397, 0      , 0      , 110    , 110    
997 , 7446422, 0      , 0      , 110    , 110    
998 , 7446447, 0      , 0      , 110    , 110    
999 , 7446472, 0      , 0      , 110    , 110    
1000, 7446497, 0      , 0      , 110    , 110    
1001, 7446522, 0      , 0      , 110    , 110    
1002, 7446547, 0      , 0      , 110    , 110    
1003, 7446572, 0      , 0      , 110    , 110    
1004, 7446597, 0      , 0      , 110    , 110    
1005, 7446622, 0      , 0      , 110    , 110    
1006, 7446647, 0      , 0      , 110    , 110    
1007, 7446672, 0      , 0      , 110    , 110    
1008, 7446697, 0      , 0      , 110    , 110    
1009, 7446722, 0      , 0      , 110    , 110    
1010, 7446747, 0      , 0      , 110    , 110    
1011, 7446772, 0      , 0      , 110    , 110    
1012, 7446797, 0      , 0      , 110    , 110    
1013, 7446822, 0      , 0      , 110    , 110    
1014, 7446847, 0      , 0      , 110    , 110    
1015, 7446872, 0      , 0      , 110    , 110    
1016, 7446897, 0      , 0      , 110    , 110    
1017, 7446922, 0      , 0      , 110    , 110    
1018, 7446947, 0      , 0      , 110    , 110    
1019, 7446972, 0      , 0      , 110    , 110    
1020, 7446997, 0      , 0      , 110    , 110    
1021, 7447022, 0      , 0      , 110    , 110    
1022, 7447047, 0      , 0      , 110    , 110    
1023, 7447072, 0      , 0      , 110    , 110    
1024, 7447097, 0      , 0      , 110    , 110    
1025, 7447122, 0      , 0      , 110    , 110    
1026, 7447147, 0      , 0      , 110    , 110    
1027, 7447172, 0      , 0      , 110    , 110    
1028, 7447197, 0      , 0      , 110    , 110    
1029, 7447222, 0      , 0      , 110    , 110    
1030, 7447247, 0      , 0      , 110    , 110    
1031, 7447272, 0      , 0      , 110    , 110    
1032, 7447297, 0      , 0      , 110    , 110    
1033, 7447322, 0      , 0      , 110    , 110    
1034, 7447347, 0      , 0      , 110    , 110    
1035, 7447372, 0      , 0      , 110    , 110    
1036, 7447397, 0      , 0      , 110    , 110    
1037, 7447422, 0      , 0      , 110    , 110    
1038, 7447447, 0      , 0      , 110    , 110    
1039, 7447472, 0      , 0      , 110    , 110    
1040, 7447497, 0      , 0      , 110    , 110    
1041, 7447522, 0      , 0      , 110    , 110    
1042, 7447547, 0      , 0      , 110    , 110    
1043, 7447572, 0      , 0      , 110    , 110    
1044, 7447597, 0      , 0      , 110    , 110    
1045, 7447622, 0      , 0      , 110    , 110    
1046, 7447647, 0      , 0      , 110    , 110    
1047, 7447672, 0      , 0      , 110    , 110    
1048, 7447697, 0      , 0      , 110    , 110    
1049, 7447722, 0      , 0      , 110    , 110    
1050, 7447747, 0      , 0      , 110    , 110    
1051, 7447772, 0      , 0      , 110    , 110    
1052, 7447797, 0      , 0      , 110    , 110    
1053, 7447822, 0      , 0      , 110    , 110    
1054, 7447847, 0      , 0      , 110    , 110    
1055, 7447872, 0      , 0      , 110    , 110    
1056, 7447897, 0      , 0      , 110    , 110    
1057, 7447922, 0      , 0      , 110    , 110    
1058, 7447947, 0      , 0      , 110    , 110    
1059, 7447972, 0      , 0      , 110    , 110    
1060, 7447997, 0      , 0      , 110    , 110    
1061, 7448022, 0      , 0      , 110    , 110    
1062, 7448047, 0      , 0      , 110    , 110    
1063, 7448072, 0      , 0      , 110    , 110    
1064, 7448097, 0      , 0      , 110    , 110    
1065, 7448122, 0      , 0      , 110    , 110    
1066, 7448147, 0      , 0      , 110    , 110    
1067, 7448172, 0      , 0      , 110    , 110    
1068, 7448197, 0      , 0      , 110    , 110    
1069, 7448222, 0      , 0      , 110    , 110    
1070, 7448247, 0      , 0      , 110    , 110    
1071, 7448272, 0      , 0      , 110    , 110    
1072, 7448297, 0      , 0      , 110    , 110    
1073, 7448322, 0      , 0      , 110    , 110    
1074, 7448347, 0      , 0      , 110    , 110    
1075, 7448372, 0      , 0      , 110    , 110    
1076, 7448397, 0      , 0      , 110    , 110    
1077, 7448422, 0      , 0      , 110    , 110    
1078, 7448447, 0      , 0      , 110    , 110    
1079, 7448472, 0      , 0      , 110    , 110    
1080, 7448497, 0      , 0      , 110    , 110    
1081, 7448522, 0      , 0      , 110    , 110    
1082, 7448547, 0      , 0      , 110    , 110    
1083, 7448572, 0      , 0      , 110    , 110    
1084, 7448597, 0      , 0      , 110    , 110    
1085, 7448622, 0      , 0      , 110    , 110    
1086, 7448647, 0      , 0      , 110    , 110    
1087, 7448672, 0      , 0      , 110    , 110    
1088, 7448697, 0      , 0      , 110    , 110    
1089, 7448722, 0      , 0      , 110    , 110    
1090, 7448747, 0      , 0      , 110    , 110    
1091, 7448772, 0      , 0      , 110    , 110    
1092, 7448797, 0      , 0      , 110    , 110    
1093, 7448822, 0      , 0      , 110    , 110    
1094, 7448847, 0      , 0      , 110    , 110    
1095, 7448872, 0      , 0      , 110    , 110    
1096, 7448897, 0      , 0      , 110    , 110    
1097, 7448922, 0      , 0      , 110    , 110    
1098, 7448947, 0      , 0      , 110    , 110    
1099, 7448972, 0      , 0      , 110    , 110    
1100, 7448997, 0      , 0      , 110    , 110    
1101, 7449022, 0      , 0      , 110    , 110    
1102, 7449047, 0      , 0      , 110    , 110    
1103, 7449072, 0      , 0      , 110    , 110    
1104, 7449097, 0      , 0      , 110    , 110    
1105, 7449122, 0      , 0      , 110    , 110    
1106, 7449147, 0      , 0      , 110    , 110    
1107, 7449172, 0      , 0      , 110    , 110    
1108, 7449197, 0      , 0      , 110    , 110    
1109, 7449222, 0      , 0      , 110    , 110    
1110, 7449247, 0      , 0      , 110    , 110    
1111, 7449272, 0      , 0      , 110    , 110    
1112, 7449297, 0      , 0      , 110    , 110    
1113, 7449322, 0      , 0      , 110    , 110    
1114, 7449347, 0      , 0      , 110    , 110    
1115, 7449372, 0      , 0      , 110    , 110    
1116, 7449397, 0      , 0      , 110    , 110    
1117, 7449422, 0      , 0      , 110    , 110    
1118, 7449447, 0      , 0      , 110    , 110    
1119, 7449472, 0      , 0      , 110    , 110    
1120, 7449497, 0      , 0      , 110    , 110    
1121, 7449522, 0      , 0      , 110    , 110    
1122, 7449547, 0      , 0      , 110    , 110    
1123, 7449572, 0      , 0      , 110    , 110    
1124, 7449597, 0      , 0      , 110    , 110    
1125, 7449622, 0      , 0      , 110    , 110    
1126, 7449647, 0      , 0      , 110    , 110    
1127, 7449672, 0      , 0      , 110    , 110    
1128, 7449697, 0      , 0      , 110    , 110    
1129, 7449722, 0      , 0      , 110    , 110    
1130, 7449747, 0      , 0      , 110    , 110    
1131, 7449772, 0      , 0      , 110    , 110    
1132, 7449797, 0      , 0      , 110    , 110    
1133, 7449822, 0      , 0      , 110    , 110    
1134, 7449847, 0      , 0      , 110    , 110    
1135, 7449872, 0      , 0      , 110    , 110    
1136, 7449897, 0      , 0      , 110    , 110    
1137, 7449922, 0      , 0      , 110    , 110    
1138, 7449947, 0      , 0      , 110    , 110    
1139, 7449972, 0      , 0      , 110    , 110    
1140, 7449997, 0      , 0      , 110    , 110    
1141, 7450022, 0      , 0      , 110    , 110    
1142, 7450047, 0      , 0      , 110    , 110    
1143, 7450072, 0      , 0      , 110    , 110    
1144, 7450097, 0      , 0      , 110    , 110    
1145, 7450122, 0      , 0      , 110    , 110    
1146, 7450147, 0      , 0      , 110    , 110    
1147, 7450172, 0      , 0      , 110    , 110    
1148, 7450197, 0      , 0      , 110    , 110    
1149, 7450222, 0      , 0      , 110    , 110    
1150, 7450247, 0      , 0      , 110    , 110    
1151, 7450272, 0      , 0      , 110    , 110    
1152, 7450297, 0      , 0      , 110    , 110    
1153, 7450322, 0      , 0      , 110    , 110    
1154, 7450347, 0      , 0      , 110    , 110    
1155, 7450372, 0      , 0      , 110    , 110    
1156, 7450397, 0      , 0      , 110    , 110    
1157, 7450422, 0      , 0      , 110    , 110    
1158, 7450447, 0      , 0      , 110    , 110    
1159, 7450472, 0      , 0      , 110    , 110    
1160, 7450497, 0      , 0      , 110    , 110    
1161, 7450522, 0      , 0      , 110    , 110    
1162, 7450547, 0      , 0      , 110    , 110    
1163, 7450572, 0      , 0      , 110    , 110    
1164, 7450597, 0      , 0      , 110    , 110    
1165, 7450622, 0      , 0      , 110    , 110    
1166, 7450647, 0      , 0      , 110    , 110    
1167, 7450672, 0      , 0      , 110    , 110    
1168, 7450697, 0      , 0      , 110    , 110    
1169, 7450722, 0      , 0      , 110    , 110    
1170, 7450747, 0      , 0      , 110    , 110    
1171, 7450772, 0      , 0      , 110    , 110    
1172, 7450797, 0      , 0      , 110    , 110    
1173, 7450822, 0      , 0      , 110    , 110    
1174, 7450847, 0      , 0      , 110    , 110    
1175, 7450872, 0      , 0      , 110    , 110    
1176, 7450897, 0      , 0      , 110    , 110    
1177, 7450922, 0      , 0      , 110    , 110    
1178, 7450947, 0      , 0      , 110    , 110    
1179, 7450972, 0      , 0      , 110    , 110    
1180, 7450997, 0      , 0      , 110    , 110    
1181, 7451022, 0      , 0      , 110    , 110    
1182, 7451047, 0      , 0      , 110    , 110    
1183, 7451072, 0      , 0      , 110    , 110    
1184, 7451097, 0      , 0      , 110    , 110    
1185, 7451122, 0      , 0      , 110    , 110    
1186, 7451147, 0      , 0      , 110    , 110    
1187, 7451172, 0      , 0      , 110    , 110    
1188, 7451197, 0      , 0      , 110    , 110    
1189, 7451222, 0      , 0      , 110    , 110    
1190, 7451247, 0      , 0      , 110    , 110    
1191, 7451272, 0      , 0      , 110    , 110    
1192, 7451297, 0      , 0      , 110    , 110    
1193, 7451322, 0      , 0      , 110    , 110    
1194, 7451347, 0      , 0      , 110    , 110    
1195, 7451372, 0      , 0      , 110    , 110    
1196, 7451397, 0      , 0      , 110    , 110    
1197, 7451422, 0      , 0      , 110    , 110    
1198, 7451447, 0      , 0      , 110    , 110    
1199, 7451472, 0      , 0      , 110    , 110    
1200, 7451497, 0      , 0      , 110    , 110    
1201, 7451522, 0      , 0      , 110    , 110    
1202, 7451547, 0      , 0      , 110    , 110    
1203, 7451572, 0      , 0      , 110    , 110    
1204, 7451597, 0      , 0      , 110    , 110    
1205, 7451622, 0      , 0      , 110    , 110    
1206, 7451647, 0      , 0      , 110    , 110    
1207, 7451672, 0      , 0      , 110    , 110    
1208, 7451697, 0      , 0      , 110    , 110    
1209, 7451722, 0      , 0      , 110    , 110    
1210, 7451747, 0      , 0      , 110    , 110    
1211, 7451772, 0      , 0      , 110    , 110    
1212, 7451797, 0      , 0      , 110    , 110    
1213, 7451822, 0      , 0      , 110    , 110    
1214, 7451847, 0      , 0      , 110    , 110    
1215, 7451872, 0      , 0      , 110    , 110    
1216, 7451897, 0      , 0      , 110    , 110    
1217, 7451922, 0      , 0      , 110    , 110    
1218, 7451947, 0      , 0      , 110    , 110    
1219, 7451972, 0      , 0      , 110    , 110    
1220, 7451997, 0      , 0      , 110    , 110    
1221, 7452022, 0      , 0      , 110    , 110    
1222, 7452047, 0      , 0      , 110    , 110    
1223, 7452072, 0      , 0      , 110    , 110    
1224, 7452097, 0      , 0      , 110    , 110    
1225, 7452122, 0      , 0      , 110    , 110    
1226, 7452147, 0      , 0      , 110    , 110    
1227, 7452172, 0      , 0      , 110    , 110    
1228, 7452197, 0      , 0      , 110    , 110    
1229, 7452222, 0      , 0      , 110    , 110    
1230, 7452247, 0      , 0      , 110    , 110    
1231, 7452272, 0      , 0      , 110    , 110    
1232, 7452297, 0      , 0      , 110    , 110    
1233, 7452322, 0      , 0      , 110    , 110    
1234, 7452347, 0      , 0      , 110    , 110    
1235, 7452372, 0      , 0      , 110    , 110    
1236, 7452397, 0      , 0      , 110    , 110    
1237, 7452422, 0      , 0      , 110    , 110    
1238, 7452447, 0      , 0      , 110    , 110    
1239, 7452472, 0      , 0      , 110    , 110    
1240, 7452497, 0      , 0      , 110    , 110    
1241, 7452522, 0      , 0      , 110    , 110    
1242, 7452547, 0      , 0      , 110    , 110    
1243, 7452572, 0      , 0      , 110    , 110    
1244, 7452597, 0      , 0      , 110    , 110    
1245, 7452622, 0      , 0      , 110    , 110    
1246, 7452647, 0      , 0      , 110    , 110    
1247, 7452672, 0      , 0      , 110    , 110    
1248, 7452697, 0      , 0      , 110    , 110    
1249, 7452722, 0      , 0      , 110    , 110    
1250, 7452747, 0      , 0      , 110    , 110    
1251, 7452772, 0      , 0      , 110    , 110    
1252, 7452797, 0      , 0      , 110    , 110    
1253, 7452822, 0      , 0      , 110    , 110    
1254, 7452847, 0      , 0      , 110    , 110    
1255, 7452872, 0      , 0      , 110    , 110    
1256, 7452897, 0      , 0      , 110    , 110    
1257, 7452922, 0      , 0      , 110    , 110    
1258, 7452947, 0      , 0      , 110    , 110    
1259, 7452972, 0      , 0      , 110    , 110    
1260, 7452997, 0      , 0      , 110    , 110    
1261, 7453022, 0      , 0      , 110    , 110    
1262, 7453047, 0      , 0      , 110    , 110    
1263, 7453072, 0      , 0      , 110    , 110    
1264, 7453097, 0      , 0      , 110    , 110    
1265, 7453122, 0      , 0      , 110    , 110    
1266, 7453147, 0      , 0      , 110    , 110    
1267, 7453172, 0      , 0      , 110    , 110    
1268, 7453197, 0      , 0      , 110    , 110    
1269, 7453222, 0      , 0      , 110    , 110    
1270, 7453247, 0      , 0      , 110    , 110    
1271, 7453272, 0      , 0      , 110    , 110    
1272, 7453297, 0      , 0      , 110    , 110    
1273, 7453322, 0      , 0      , 110    , 110    
1274, 7453347, 0      , 0      , 110    , 110    
1275, 7453372, 0      , 0      , 110    , 110    
1276, 7453397, 0      , 0      , 110    , 110    
1277, 7453422, 0      , 0      , 110    , 110    
1278, 7453447, 0      , 0      , 110    , 110    
1279, 7453472, 0      , 0      , 110    , 110    
1280, 7453497, 0      , 0      , 110    , 110    
1281, 7453522, 0      , 0      , 110    , 110    
1282, 7453547, 0      , 0      , 110    , 110    
1283, 7453572, 0      , 0      , 110    , 110    
1284, 7453597, 0      , 0      , 110    , 110    
1285, 7453622, 0      , 0      , 110    , 110    
1286, 7453647, 0      , 0      , 110    , 110    
1287, 7453672, 0      , 0      , 110    , 110    
1288, 7453697, 0      , 0      , 110    , 110    
1289, 7453722, 0      , 0      , 110    , 110    
1290, 7453747, 0      , 0      , 110    , 110    
1291, 7453772, 0      , 0      , 110    , 110    
1292, 7453797, 0      , 0      , 110    , 110    
1293, 7453822, 0      , 0      , 110    , 110    
1294, 7453847, 0      , 0      , 110    , 110    
1295, 7453872, 0      , 0      , 110    , 110    
1296, 7453897, 0      , 0      , 110    , 110    
1297, 7453922, 0      , 0      , 110    , 110    
1298, 7453947, 0      , 0      , 110    , 110    
1299, 7453972, 0      , 0      , 110    , 110    
1300, 7453997, 0      , 0      , 110    , 110    
1301, 7454022, 0      , 0      , 110    , 110    
1302, 7454047, 0      , 0      , 110    , 110    
1303, 7454072, 0      , 0      , 110    , 110    
1304, 7454097, 0      , 0      , 110    , 110    
1305, 7454122, 0      , 0      , 110    , 110    
1306, 7454147, 0      , 0      , 110    , 110    
1307, 7454172, 0      , 0      , 110    , 110    
1308, 7454197, 0      , 0      , 110    , 110    
1309, 7454222, 0      , 0      , 110    , 110    
1310, 7454247, 0      , 0      , 110    , 110    
1311, 7454272, 0      , 0      , 110    , 110    
1312, 7454297, 0      , 0      , 110    , 110    
1313, 7454322, 0      , 0      , 110    , 110    
1314, 7454347, 0      , 0      , 110    , 110    
1315, 7454372, 0      , 0      , 110    , 110    
1316, 7454397, 0      , 0      , 110    , 110    
1317, 7454422, 0      , 0      , 110    , 110    
1318, 7454447, 0      , 0      , 110    , 110    
1319, 7454472, 0      , 0      , 110    , 110    
1320, 7454497, 0      , 0      , 110    , 110    
1321, 7454522, 0      , 0      , 110    , 110    
1322, 7454547, 0      , 0      , 110    , 110    
1323, 7455622, 36     , 38     , 110    , 110    
1324, 7455647, 53     , 55     , 110    , 110    
1325, 7455672, 53     , 55     , 110    , 110    
1326, 7455697, 53     , 55     , 110    , 110    
1327, 7455722, 53     , 55     , 110    , 110    
1328, 7455747, 66     , 71     , 110    , 110    
1329, 7455772, 66     , 71     , 110    , 110    
1330, 7455797, 66     , 71     , 110    , 110    
1331, 7455822, 66     , 71     , 110    , 110    
1332, 7455847, 80     , 88     , 110    , 110    
1333, 7455872, 80     , 88     , 110    , 110    
1334, 7455897, 80     , 88     , 110    , 110    
1335, 7455922, 80     , 88     , 110    , 110    
1336, 7455947, 96     , 103    , 110    , 110    
1337, 7455972, 96     , 103    , 110    , 110    
1338, 7455997, 96     , 103    , 110    , 110    
1339, 7456022, 96     , 103    , 110    , 110    
1340, 7456047, 106    , 116    , 110    , 110    
1341, 7456072, 106    , 116    , 110    , 110    
1342, 7456097, 106    , 116    , 110    , 110    
1343, 7456122, 106    , 116    , 110    , 110    
1344, 7456147, 118    , 130    , 110    , 110    
